city,beijing_time,local_time,store_id,store_name,item_id,item_name,price,original_price,stock,category
Toronto,2026-04-24 00:18,2026-04-23 16:30,616596d5f896c30ee4da1d57,Unknown,69ea1798237477be08ff8c9c,Fruit Box #18,5,5,1,Produce
Toronto,2026-04-24 00:18,2026-04-23 16:30,616596d5f896c30ee4da1d57,Unknown,69ea16e5237477be08ff680f,Fruit Box #5,5,5,1,Produce
Toronto,2026-04-24 00:18,2026-04-23 16:30,616596d5f896c30ee4da1d57,Unknown,69ea16d5ced55a8785753604,Fruit Box #6,5,5,1,Produce
Toronto,2026-04-24 00:18,2026-04-23 16:30,616596d5f896c30ee4da1d57,Unknown,69ea1658568075e5aaad2b0e,Fruit Box #3,5,5,1,Produce
Toronto,2026-04-24 00:18,2026-04-23 16:30,616596d5f896c30ee4da1d57,Unknown,69ea163e237477be08ff51bf,Fruit Box #2,5,5,1,Produce
Toronto,2026-04-24 00:18,2026-04-23 16:30,616596d5f896c30ee4da1d57,Unknown,69ea1627ced55a878575114f,Veggie Box #1,5,5,1,Produce
Toronto,2026-04-24 00:18,2026-04-23 16:30,63cef866290ecaebc6d392ff,Unknown,69de7e78e0b005540279a815,Vetdiet Dental Chews | Dog Treat,10.49,20.99,2,Dog Supplies
Toronto,2026-04-24 00:18,2026-04-23 16:30,63cef866290ecaebc6d392ff,Unknown,69de7e3d2e18fbaa448f1777,Vetdiet Puppy Dental Rings | Size: 209,7.99,15.99,4,Dog Supplies
Toronto,2026-04-24 00:18,2026-04-23 16:30,63cef866290ecaebc6d392ff,Unknown,69de7e1f51d8b4a3ea7b3625,Petstory Charcoal Flavored Biscuits - 454 g | Dog Treat | Size: 455,2.39,4.79,1,Dog Supplies
Toronto,2026-04-24 00:18,2026-04-23 16:30,63cef866290ecaebc6d392ff,Unknown,69aaebe77cb967fc85edcac9,Vetdiet Puppy - Chicken & Rice | Dog Food | Size: 2.72,17,33.99,1,Dog Supplies
Toronto,2026-04-24 00:18,2026-04-23 16:30,63cef866290ecaebc6d392ff,Unknown,69aaebd52f7e7a8f63872a15,Vetdiet Puppy SB - Chicken & Rice | Dog Food | Size: 2.72,17,33.99,1,Dog Supplies
Toronto,2026-04-24 00:18,2026-04-23 16:30,63cef866290ecaebc6d392ff,Unknown,69aaebaadc93a73d935ac34a,Vetdiet Feline Adult - Indoor - Chicken & Rice | Cat Food | Size: 6.8,33.49,66.99,1, Cat Supplies 
Toronto,2026-04-24 00:18,2026-04-23 16:30,63cef866290ecaebc6d392ff,Unknown,69aaeb782f7e7a8f63870a06,Vetdiet Feline Adult - Active in Salmon & Peas | Cat Food | Size: 6.8,36.49,72.99,1,Cat Supplies
Toronto,2026-04-24 00:18,2026-04-23 16:30,63cef866290ecaebc6d392ff,Unknown,69aaeb2f22b46d4f4364bec5,Vetdiet Puppy Sb - Chicken & Rice | Dog Food | Size: 6.8,28.5,56.99,1, Dog Supplies 
Toronto,2026-04-24 00:18,2026-04-23 16:30,63cef866290ecaebc6d392ff,Unknown,699483bbfb8f36e2bccce0d0,Vetdiet Puppy - Chicken & Rice | Dog Food | Size: 2.72,17,33.99,3,Dog Supplies
Toronto,2026-04-24 00:18,2026-04-23 16:30,629cec56061cc26b59532732,Unknown,69e8fec1568075e5aa8edc15,EB ORIGINAL BUTTERY SPREAD,3.47,6.94,5,Grocery
Toronto,2026-04-24 00:18,2026-04-23 16:30,629cec56061cc26b59532732,Unknown,69e8fe66937c56730cdbc9db,BECEL MARGARINE SALT FREE,3.5,7,12,Grocery
