item_id,item_name,store_id,store_name,original_price,price,category,stock_0930,stock_1630,stock_2030,change_1,change_2,change_3
68213c05b14699806189b2b0,Wildrose Herbal D-TOX Kit 12day Program,67ffcc6581edee2219c54e94,Unknown,64.99,54.99,Health & Wellness,9.0,9.0,9.0,0.0,0.0,0.0
682bbc06c8802244e1542253,Banat Toothbrush Pack Of 2,67ffcc6581edee2219c54e94,Unknown,4.99,2.99,Grocery,6.0,6.0,6.0,0.0,0.0,0.0
682bbe4326bdd6612a51d31e,Auroshikha 18 Fragrance (Mini Palette),67ffcc6581edee2219c54e94,Unknown,10.99,4.99,Grocery,4.0,4.0,,0.0,,
682bbf183e6e6efab73a3fb7,Meditation Incense Cones,67ffcc6581edee2219c54e94,Unknown,12.99,6.99,Grocery,8.0,8.0,8.0,0.0,0.0,0.0
6850875cf14056777f0acbd8,Desert Essence Red Raspberry Shampoo 237ml,67ffcc6581edee2219c54e94,Unknown,15.99,7.99,Grocery,2.0,2.0,2.0,0.0,0.0,0.0
6869b846e76ab7f39234f42b,Sour Strips Green Apple,685f076cae659ef8e57956fc,Unknown,8.99,7.99,Snacks & Drinks,3.0,3.0,3.0,0.0,0.0,0.0
6869b8b6e76ab7f3923502a3,Sour Strips Strawberry,685f076cae659ef8e57956fc,Unknown,8.99,7.99,Snacks & Drinks,4.0,4.0,4.0,0.0,0.0,0.0
6869b96c26c9413d166fc310,Sour Strips Watermelon,685f076cae659ef8e57956fc,Unknown,8.99,7.99,Snacks & Drinks,1.0,1.0,1.0,0.0,0.0,0.0
6869b9bdd45286d9ce5ea147,Sour Strips Tropical Mango,685f076cae659ef8e57956fc,Unknown,8.99,7.99,Snacks & Drinks,1.0,1.0,1.0,0.0,0.0,0.0
6869ba9ee76ab7f392353a9d,Sour Strips Pink Lemonade,685f076cae659ef8e57956fc,Unknown,8.99,7.99,Snacks & Drinks,5.0,5.0,5.0,0.0,0.0,0.0
6869bae4d45286d9ce5ec328,Sour Strips Wild Cherry,685f076cae659ef8e57956fc,Unknown,8.99,7.99,Snacks & Drinks,3.0,3.0,3.0,0.0,0.0,0.0
686af3f226c9413d168f16fa,Pringles Original Party Pack,685f076cae659ef8e57956fc,Unknown,5.99,5.5,Snacks & Drinks,4.0,4.0,4.0,0.0,0.0,0.0
68a523bee4d63010325aea25,Herbafresh Dead Sea Bath Salt 500g,67ffcc6581edee2219c54e94,Unknown,8.99,3.99,Grocery,15.0,15.0,15.0,0.0,0.0,0.0
68bc5e026e06f3f1d9451757,L'Oreal Paris Feria Smokey Silver S1 Silver Grey Permanent Hair Dye Kit (1 ct),65e8f30bcb43951cbd853f59,Unknown,21.29,10.65,Beauty,1.0,1.0,1.0,0.0,0.0,0.0
691f6eb770ccf1c96852c9f3,Coconut Cashews,691b59a5669ef62168a65bdb,Unknown,3.5,2.0,Nuts & Snacks,19.0,19.0,19.0,0.0,0.0,0.0
691f6f952363bcbd857e1d3e,Milk Choco Covered Salted Caramel Peanuts,691b59a5669ef62168a65bdb,Unknown,4.5,3.5,Nuts & Snacks,13.0,13.0,13.0,0.0,0.0,0.0
692b87b2ddfa836f5a2ef579,CanadaDry Tonic Water,65e8f30bcb43951cbd853f59,Unknown,2.0,1.0,Drinks,2.0,2.0,2.0,0.0,0.0,0.0
692e5b5c7aaefcde17875128,Everland Himalayan Crystal Salt 500g,67ffcc6581edee2219c54e94,Unknown,5.99,2.99,Grocery,5.0,5.0,5.0,0.0,0.0,0.0
695807500c79613ef47ed200,Pretzel Pzazz Sour Cream & Chive,685f076cae659ef8e57956fc,Unknown,4.49,3.49,Snacks & Drinks,2.0,2.0,2.0,0.0,0.0,0.0
695807dba1132e12bc69c1a4,Haribo Peaches,685f076cae659ef8e57956fc,Unknown,4.79,4.19,Snacks & Drinks,6.0,6.0,6.0,0.0,0.0,0.0
69580a580c79613ef47f3b0e,Arizona Fruit Snacks,685f076cae659ef8e57956fc,Unknown,5.79,4.29,Snacks & Drinks,4.0,4.0,4.0,0.0,0.0,0.0
69714698a0eb91f622f82d6c,Whisky Kiss Almonds,691b59a5669ef62168a65bdb,Unknown,3.5,2.0,Nuts & Snacks,34.0,34.0,34.0,0.0,0.0,0.0
697146fbe2f09d0b9327b973,Salted Caramel Cashew,691b59a5669ef62168a65bdb,Unknown,3.5,2.0,Nuts & Snacks,14.0,14.0,14.0,0.0,0.0,0.0
6971473140e632216a673804,Butter Toffee Almonds,691b59a5669ef62168a65bdb,Unknown,3.5,2.0,Nuts & Snacks,13.0,13.0,13.0,0.0,0.0,0.0
6971479b40e632216a6747a2,Durian Choco Dipped Almonds,691b59a5669ef62168a65bdb,Unknown,4.5,3.5,Nuts & Snacks,7.0,7.0,7.0,0.0,0.0,0.0
697147e9077af9138bbd2b71,Strawberry Choco Dipped Almonds,691b59a5669ef62168a65bdb,Unknown,4.5,3.5,Nuts & Snacks,1.0,1.0,1.0,0.0,0.0,0.0
6971481f077af9138bbd30d3,Matcha Choco Dipped Almonds,691b59a5669ef62168a65bdb,Unknown,4.5,3.5,Nuts & Snacks,1.0,1.0,1.0,0.0,0.0,0.0
6976ba764bb7d7af11f788f7,New World Almond Butter Crunchy Roasted 500g,67ffcc6581edee2219c54e94,Unknown,14.99,8.99,Grocery,,,42.0,,,
6976ba764bb7d7af11f788f7,New World Almond Butter Crunchy Roasted 500g,67ffcc6581edee2219c54e94,Unknown,14.99,9.99,Grocery,42.0,42.0,,0.0,,
6976bb2dcf5c56b4f1144310,Bestropics Coconut Smoothie 355ml,67ffcc6581edee2219c54e94,Unknown,3.49,1.99,Beverages,49.0,49.0,49.0,0.0,0.0,0.0
6976bbec7717e37fa681e259,Karma Sparkling Watermelon Hydration Drink 285ml,67ffcc6581edee2219c54e94,Unknown,3.99,1.99,Beverages,25.0,25.0,25.0,0.0,0.0,0.0
6976bc9ccf5c56b4f114614f,Karma Sparkling Grape Hydration Drink 285ml,67ffcc6581edee2219c54e94,Unknown,3.99,1.99,Beverages,24.0,24.0,24.0,0.0,0.0,0.0
6976bce23695546c5d4594c5,Karma Apple Soda 285ml,67ffcc6581edee2219c54e94,Unknown,3.99,1.99,Beverages,19.0,19.0,19.0,0.0,0.0,0.0
6976bd304e0f1abfeaaeefcf,Karma Berry Soda 285ml,67ffcc6581edee2219c54e94,Unknown,3.99,1.99,Beverages,23.0,23.0,23.0,0.0,0.0,0.0
6984d853e9a0a7e95dffd353,2 Pizza Dough FRESH,67e6b1577b5f59b1bba8c7c4,Unknown,12.0,4.99,Pizza Dough,6.0,6.0,6.0,0.0,0.0,0.0
698a6de210bcc888935c3465,Dark Choco Gingers,691b59a5669ef62168a65bdb,Unknown,4.5,3.0,Nuts & Snacks,6.0,6.0,6.0,0.0,0.0,0.0
698f97126b722fca3c676d2d,Clamato Extra Spicy Rimmer,65bd257956f2d4f45a3da0e2,Unknown,4.99,2.49,Centre of Store,4.0,4.0,4.0,0.0,0.0,0.0
698f97e11af04775da117eea,Single Strength Lime Juice,65bd257956f2d4f45a3da0e2,Unknown,2.99,1.49,Centre of Store,1.0,,,,,
6990a4dc23539fc0dede8364,Life Brand Extra Strength Ibuprofen,65e8f30bcb43951cbd853f59,Unknown,8.19,4.1,Medicine,1.0,1.0,1.0,0.0,0.0,0.0
6990a5f7f3da2e15883cfdb8,Clearblue Digital & Visual Pregnancy Test Combo Pack (2 ct),65e8f30bcb43951cbd853f59,Unknown,24.99,24.99,Personal Care,1.0,1.0,1.0,0.0,0.0,0.0
69a0804dda60c9dfbdad038a,Soft Drink Go Bananas,629cec56061cc278a85326dc,Unknown,1.0,0.5,Centre of Store,35.0,35.0,35.0,0.0,0.0,0.0
69a149f994d00ccc15395367,Polysporin Original Antibiotic Cream (30 g),65e8f30bcb43951cbd853f59,Unknown,15.59,7.79,Medicine,3.0,3.0,3.0,0.0,0.0,0.0
69a3ea74b21135ee52f66112,Foodaholic Nourishing Sepia Color Cream 1min 7N Natural Brown Hair Dye (60 g),65e8f30bcb43951cbd853f59,Unknown,7.99,3.99,Beauty,10.0,10.0,10.0,0.0,0.0,0.0
69a540055c370550fff5135c,Children's Advil Fever & Pain Relief Fruit Flavour Oral Suspension Liquid (100 ml),67bdc806855e4112ad907797,Unknown,12.99,6.49,Medicine,4.0,4.0,4.0,0.0,0.0,0.0
69a540a942f1b200d41fd142,"Alpo Cookout Classics Pork, Beef, Chicken, & Veggie Dog Food (7.2 kg)",67bdc806855e4112ad907797,Unknown,26.29,13.14,Pet Care,2.0,2.0,2.0,0.0,0.0,0.0
69a540d5da92734cc0777901,Purina One +Plus Healthy Puppy Lamb Dry Puppy Food (6 kg),67bdc806855e4112ad907797,Unknown,39.49,19.74,Other,2.0,2.0,2.0,0.0,0.0,0.0
69a54189b21135ee520f2b7b,Purina One Microbiome Balance Chicken & Rice Dry Dog Food (1.81 kg),67bdc806855e4112ad907797,Unknown,15.59,7.79,Pet Care,1.0,1.0,1.0,0.0,0.0,0.0
69a541b85c370550fff51825,Beneful Originals Dry Dog Food with Real Chicken (7 kg),67bdc806855e4112ad907797,Unknown,33.29,16.64,Pet Care,1.0,1.0,1.0,0.0,0.0,0.0
69a68ffc6d87d0ba3f6110a8,Beneful Originals Dry Dog Food with Real Salmon (7 kg),67bdc806855e4112ad907797,Unknown,33.29,16.64,Pet Care,1.0,,,,,
69a6909b6d87d0ba3f6112e6,Whiskas Catmilk Cat Drink Treat (200 ml),67bdc806855e4112ad907797,Unknown,2.99,1.5,Pet Care,14.0,14.0,14.0,0.0,0.0,0.0
69a691fdf9d8fe4c78fc5278,Durex Play 2-in-1 Guarana Massage Lubricant (200 ml),65e8f30bcb43951cbd853f59,Unknown,19.99,9.99,Personal Care,1.0,1.0,1.0,0.0,0.0,0.0
69a6938f20ac153a0fa83f5b,Children's Motrin Fever Relief Grape Oral Suspension (120 ml),67bdc806855e4112ad907797,Unknown,11.99,5.99,Medicine,2.0,2.0,2.0,0.0,0.0,0.0
69a6938ff9d8fe4c78fc5653,Vicks Early Defence Cold Virus Blocker Nasal Spray (15 ml),67bdc806855e4112ad907797,Unknown,17.99,8.99,Medicine,1.0,1.0,1.0,0.0,0.0,0.0
69a6938ffcaf623e655380ba,Advil Junior Very Berry Chewable Tablets (40 ct),67bdc806855e4112ad907797,Unknown,19.29,9.64,Medicine,1.0,1.0,1.0,0.0,0.0,0.0
69a7df063cb0c5aebafe72e1,Mama Sita's Annatto Powder (10 g),65e8f30bcb43951cbd853f59,Unknown,1.07,0.53,Pantry,32.0,32.0,32.0,0.0,0.0,0.0
69a7e63d3cb0c5aebafe8fb5,Hubba Bubba Mixed Fruit Flavoured Bubble Gum Variety Pack (4 pk),67bdc806855e4112ad907797,Unknown,2.67,1.33,Candy,3.0,3.0,3.0,0.0,0.0,0.0
69a7e63d8db9227a2f5afd30,Pedigree Vitality+ Hearty Beef & Vegetable Dry Dog Food (8 kg),67bdc806855e4112ad907797,Unknown,30.99,15.5,Pet Care,1.0,1.0,1.0,0.0,0.0,0.0
69a7e63dfa487e269a865747,Mama Sita's Annatto Powder (10 g),67bdc806855e4112ad907797,Unknown,1.07,0.53,Pantry,42.0,42.0,42.0,0.0,0.0,0.0
69a939e0c7d0f8576092699a,Taco Bell Hot Sauce (207 ml),65e8f30bcb43951cbd853f59,Unknown,3.27,1.63,Pantry,4.0,4.0,4.0,0.0,0.0,0.0
69aa80bd7a386e0fe0821015,Kraft vinaigrette rancher's choice / Rancher's Choice Dressing (425 ml),65e8f30bcb43951cbd853f59,Unknown,4.29,2.14,Pantry,3.0,3.0,3.0,0.0,0.0,0.0
