item_id,item_name,store_id,store_name,original_price,price,category,stock_0930,stock_1630,stock_2030,change_1,change_2,change_3
68443182e6b5599fc7e4b948,Tajin Clasico Seasoning (14.1 oz),65b28a86f1496a5dc77922bd,Unknown,10.49,4.2,Multicultural,,1,,,,
68bc57f574b31964b67cc64f,NUTTY & FRUITY TAMARIND BITES CHILI 7 OZ,5f766f081673e04ebe6374db,Unknown,4.99,2.49,Produce,,3,,,,
68e0086fdfc6513c850c1298,Baby's Only Organic Sensitive Toddler Drink 12.7 oz,68cac789765cb78193ff5f26,Unknown,26.29,15.0,Brands,,3,,,,
68e01201ad8e4a2d3db71d68,Folate,68cac789765cb78193ff5f26,Unknown,8.69,4.35,Vitamins & Supplements,,1,,,,
68f127cf935e9033e3227971,Inotea Brown Sugar Bubble Tea (16.6 oz),65b28a86f1496a5dc77922bd,Unknown,5.29,2.65,Drinks,,4,,,,
6902583cb1fd2b79b53a5466,Little Rae's bakery,67f022817b5f59b1bba8c7ff,Unknown,11.79,1.99,Brands,,9,,,,
69025979b1fd2b79b53acb23,Little Rae's bakery,67f022817b5f59b1bba8c7ff,Unknown,11.79,1.99,Food & Beverage,,7,,,,
695ae339169865789d5ea9eb,Pacha Cbd Froth Bomb,68cac789765cb78193ff5f26,Unknown,19.79,9.9,Brands,,2,,,,
696aa0faeb4478d75e887112,Seeds of Change Organic Quinoa & Brown Rice with Garlic 8.5 oz,68cac789765cb78193ff5f26,Unknown,4.99,2.5,Brands,,3,,,,
696f9b3a1691cb7a8cca6b0e,Good Boy Rawhide,68cac789765cb78193ff5f26,Unknown,11.19,5.6,Brands,,4,,,,
69709cac195c11bef77bcf64,BENSONS VILLAGE FAIR FRUIT CAKE,63b71852b6650d534d7adad9,Unknown,5.99,2.99,Bakery,,4,,,,
6978e24a1097b038203febbb,pre 100% grass-fed and finished beef filet mignon steak,67f022817b5f59b1bba8c7ff,Unknown,17.59,7.99,Food & Beverage,,2,,,,
6978ec125e28e9c60caa12e5,Bell and Evans Turkey,67f022817b5f59b1bba8c7ff,Unknown,88.0,30.0,Food & Beverage,,3,,,,
698514de1886d692c3847302,Spice Supreme Jamaican Jerk Seasoning- 92g,6944a4d129180fee26303bff,Unknown,3.87,1.94,Grocery,,2,,,,
698b3606e5de2b13bba32096,"Cbd Bath Salts, Coconut Lime",68cac789765cb78193ff5f26,Unknown,40.0,20.0,Bath & Beauty,,4,,,,
698b365d89dc00ce48e6424f,Belle Lavender Gift Box,68cac789765cb78193ff5f26,Unknown,51.69,25.0,Bath & Beauty,,1,,,,
698ca45cc4a187cb6c4a734c,"Death Wish Coffee, Organic and Fair Trade, Espresso Roast, Ground Coffee, 9 oz",68cac789765cb78193ff5f26,Unknown,21.69,10.85,Brands,,2,,,,
698e3fedef2f3a8ea5465bb2,Burnbrae Farms Eggs- 12 Large,6944a4d129180fee26303bff,Unknown,7.0,3.5,Grocery,,15,,,,
