item_id,item_name,store_id,store_name,original_price,price,category,stock_0930,stock_1630,stock_2030,change_1,change_2,change_3
68bc57f574b31964b67cc64f,NUTTY & FRUITY TAMARIND BITES CHILI 7 OZ,5f766f081673e04ebe6374db,Unknown,4.99,2.49,Produce,,2,,,,
68e0086fdfc6513c850c1298,Baby's Only Organic Sensitive Toddler Drink 12.7 oz,68cac789765cb78193ff5f26,Unknown,26.29,15.0,Brands,,3,,,,
696cfb4c544f613a9cb8a2b2,BETTYS DRESSING 16 OZ,5f766f081673e04ebe6374d3,Unknown,5.99,2.99,Produce,,4,,,,
698f1ebfb00680d6dddbbace,Pacha Whipped Soap And Scrub,68cac789765cb78193ff5f26,Unknown,9.86,4.93,Bath & Beauty,,1,,,,
698f1f2e2e0c6b02d59f84fb,Pacha Whipped Soap And Scrub,68cac789765cb78193ff5f26,Unknown,9.89,4.95,Bath & Beauty,,2,,,,
699c826c72a4a5ab8d22e82a,BETTYS DRESSING 16 OZ,5d9660b46a72371027353a96,Unknown,5.99,2.99,Produce,,10,,,,
69a316d905a3271aa505674a,MARZ DRESSING SPICY RANCH 13 OZ,5f766f081673e04ebe6374db,Unknown,4.79,2.39,Produce,,2,,,,
69a6d132d5cafd97c2f785f6,Plainville Farms Organic Ground Turkey 16 oz,67f022817b5f59b1bba8c7ff,Unknown,16.89,5.99,Food & Beverage,,19,,,,
69a6d30fc84b98d3a1e367a0,pre 100% grass-fed and finished beef filet mignon steak,67f022817b5f59b1bba8c7ff,Unknown,17.59,10.99,Food & Beverage,,10,,,,
69c00faa1f1341c77af23255,MARIANI PREMIUM PITTED PRUNES 32 OZ,5f766f081673e04ebe6374db,Unknown,14.99,7.5,Produce,,3,,,,
69c01e135f23bfa349d51867,SUNSWEET ONES PRUNES VALUE PACK 12 OZ,5f766f081673e04ebe6374db,Unknown,7.99,3.99,Produce,,7,,,,
69c01f04ccaba74de09e5690,SUNSWEET ONES PRUNES VALUE PACK 12 OZ,5f766f081673e04ebe6374db,Unknown,7.99,3.99,Produce,,3,,,,
69c121a837febc6265349697,Thousand Hills Ground Beef 85/15,67f022817b5f59b1bba8c7ff,Unknown,13.99,10.99,Food & Beverage,,7,,,,
69c2da251f1341c77a41b943,"Annie's Gluten Free Rice Pasta and White Cheddar, Made with Real Cheese, 6 oz",68cac789765cb78193ff5f26,Unknown,5.19,2.6,Brands,,3,,,,
69c2dab995e95b13ada1d304,LUNA Bar - LemonZest Flavor - Gluten Free Snack Bars - Non-GMO - Protein Bars - Made with Organic Oats (1 Count),68cac789765cb78193ff5f26,Unknown,2.29,1.15,Food & Beverage,,1,,,,
69c7f40e827a365ed083954a,FG CHERRY WALNUT 3.5 OZ,5f766f081673e04ebe6374db,Unknown,4.19,2.09,Produce,,4,,,,
69cfb48b5bca218144a70d5a,"Strong Roots, Mediterranean Orzo Bake",68cac789765cb78193ff5f26,Unknown,7.29,3.65,Brands,,3,,,,
69d415faeb2a2f721fbcf201,Crofter's Organic Strawberry Fruit Spread 13 oz,68cac789765cb78193ff5f26,Unknown,7.79,3.9,Brands,,1,,,,
69d416642ad32179d5f5b92b,Crofter's Fruit Spread 10 oz,68cac789765cb78193ff5f26,Unknown,6.36,3.18,Brands,,5,,,,
69d417497957984f4495c159,Nature Nates Raw & unfiltered Honey,68cac789765cb78193ff5f26,Unknown,12.09,6.05,Brands,,3,,,,
69d52bd6ba51a01e093b807d,salt of the earth  Cookie sandwich Carrot cake,68cac789765cb78193ff5f26,Unknown,5.19,2.6,Food & Beverage,,6,,,,
69d5719bf7bdebc8c061eb66,Franklin Farms Ready To Bake Breakfast Sausage Tofu Kit,68cac789765cb78193ff5f26,Unknown,4.49,2.25,Brands,,2,,,,
69d571e6ba51a01e0949d9d8,Violife 100% Dairy Free Supreme Cream Cheese Alternative 8 oz,68cac789765cb78193ff5f26,Unknown,6.39,3.2,Brands,,2,,,,
69d57222b443b3445da894ed,Miss Jones Everything Cookie Dough,68cac789765cb78193ff5f26,Unknown,10.59,5.3,Brands,,1,,,,
69d57240b443b3445da89b73,Green Valley Creamery Lactose Free Organic Cream Cheese 8 oz,68cac789765cb78193ff5f26,Unknown,3.26,1.63,Brands,,1,,,,
69d63fea854c25a7f5c1e2c4,VEVAN CHEESE CHED SHRED 8 OZ,5f766f081673e04ebe6374db,Unknown,4.49,2.25,Produce,,4,,,,
69d65fe393a2dc0f3dd940c3,beef patties 85/15,67f022817b5f59b1bba8c7ff,Unknown,13.49,7.49,Food & Beverage,,10,,,,
69d6609db443b3445dbe382b,thousand hills renegade blend ground beef,67f022817b5f59b1bba8c7ff,Unknown,17.19,8.99,Food & Beverage,,5,,,,
69d66ba7f894eba1ea6c2e53,MARZ DIP VEGGIE CRMY STUFFED JALAPENO 12 OZ,5f766f081673e04ebe6374db,Unknown,4.49,2.25,Produce,,5,,,,
69d6bad4210ea585afde8898,Late July Mild Salsa,68cac789765cb78193ff5f26,Unknown,7.29,3.65,Brands,,1,,,,
69d8fd9d0ebf3d2efa24b453,TRUE FRUIT FRUIT CUP RUBY GRAPEFRUIT NSA 7 OZ,5f766f081673e04ebe6374d3,Unknown,2.19,1.1,Produce,,5,,,,
69d9149f6514fb24276c4cab,Falksalt Sea Salt Flakes,68cac789765cb78193ff5f26,Unknown,5.99,3.0,Brands,,1,,,,
69db96f3c497f38889fb7478,supreme brie bites ,5f766f081673e04ebe6374e3,Unknown,7.99,4.0,Deli,,2,,,,
69dbb0bfe0b0055402272493,REV FARM LETTUCE GRT LKS GOURMET 4 OZ,5f766f081673e04ebe6374db,Unknown,3.99,1.99,Produce,,3,,,,
69df124fe0b00554028b301c,STONYFIELD YGT POUCH PEAR SPINACH MANGO 4/3.5 OZ,5f766f081673e04ebe6374d8,Unknown,7.39,3.69,Dairy,,5,,,,
69dfdf13e0b0055402a2367d,PILLSBURY COOKIE DOUGH HOLIDAY 3 9.1 OZ,5f766efd06e2381086a9acbd,Unknown,4.19,2.1,Dairy,,14,,,,
69dfdf8e7e2095c4fd97e766,PILLSBURY COOKIE DOUGH HOLIDAY 2 9.1 OZ,5f766efd06e2381086a9acbd,Unknown,4.19,2.1,Dairy,,10,,,,
69dfe04a51d8b4a3eaa74c8a,PILLSBURY COOKIE DOUGH HOLIDAY 1 9.1 OZ,5f766efd06e2381086a9acbd,Unknown,4.19,2.1,Dairy,,8,,,,
69dfe0b7bd3f819685e08458,PILLSBURY COOKIE DOUGH HOLIDAY 4 16 OZ,5f766efd06e2381086a9acbd,Unknown,4.19,2.1,Dairy,,9,,,,
69e0e3f370002f76796f6574,DOLE SALAD BLEND ITALIAN 9 OZ,5f766f081673e04ebe6374db,Unknown,2.65,1.32,Produce,,5,,,,
