item_id,item_name,store_id,store_name,original_price,price,category,stock_0930,stock_1630,stock_2030,change_1,change_2,change_3
6925ee9069a3e2ddc8dc9e9d,"Ultra Sport™ Sunscreen Lotion, SPF 30",620d1d6410da110df3ef147b,Unknown,13.0,6.5,Centre of Store,,52,,,,
6925efb62ccdb46e8e5528e8,"Ultra Sport™ Sunscreen Spray, SPF 30",620d1d6410da110df3ef147b,Unknown,13.0,6.5,Centre of Store,,10,,,,
695e91f82ccab9bc554f3afd,Dry Shampoo Gift Pack,620d1d6410da110df3ef147b,Unknown,10.44,5.22,Centre of Store,,42,,,,
69668177713f3fcc8d773932,Everyday Detox Lemon Organic Wrapped Tea Bags,620d1d6410da110df3ef147b,Unknown,14.99,7.49,Centre of Store,,1,,,,
6973d821c889febbe756096a,Yardley London English Rose,620d1d6410da110df3ef147b,Unknown,18.99,9.49,HBA,,9,,,,
6978f5b91097b0382047f51a,L'Oreal Paris feria vegan natural soft black,620d1d6410da110df3ef147b,Unknown,17.69,8.85,HBA,,1,,,,
69874fdaccafe934a2740a86,apki Pasand cake rusk original,620d1d6410da110df3ef147b,Unknown,4.5,2.25,Bakery,,36,,,,
699483bbfb8f36e2bccce0d0,Vetdiet Puppy - Chicken & Rice | Dog Food | Size: 2.72,63cef866290ecaebc6d392ff,Unknown,33.99,17.0,Dog Supplies,,3,,,,
69a06b93da60c9dfbda4bb30,Cherry Flavour Candy Canes,620d1d6410da110df3ef147b,Unknown,3.0,1.5,Centre of Store,,24,,,,
69a350be2b0bd254a2e4babe,Spiced Chutney Powder,5ccc4fa913ed23170c14dadd,Unknown,2.79,0.75,Centre of Store,,19,,,,
69aaeb2f22b46d4f4364bec5,Vetdiet Puppy Sb - Chicken & Rice | Dog Food | Size: 6.8,63cef866290ecaebc6d392ff,Unknown,56.99,28.5, Dog Supplies ,,1,,,,
69aaeb782f7e7a8f63870a06,Vetdiet Feline Adult - Active in Salmon & Peas | Cat Food | Size: 6.8,63cef866290ecaebc6d392ff,Unknown,72.99,36.49,Cat Supplies,,1,,,,
69aaebaadc93a73d935ac34a,Vetdiet Feline Adult - Indoor - Chicken & Rice | Cat Food | Size: 6.8,63cef866290ecaebc6d392ff,Unknown,66.99,33.49, Cat Supplies ,,1,,,,
69aaebd52f7e7a8f63872a15,Vetdiet Puppy SB - Chicken & Rice | Dog Food | Size: 2.72,63cef866290ecaebc6d392ff,Unknown,33.99,17.0,Dog Supplies,,1,,,,
69aaebe77cb967fc85edcac9,Vetdiet Puppy - Chicken & Rice | Dog Food | Size: 2.72,63cef866290ecaebc6d392ff,Unknown,33.99,17.0,Dog Supplies,,1,,,,
69ab08302f7e7a8f63922578,Petstory Charcoal Flavored Biscuits - 454 g | Dog Toy | Size: 455,642b2e8f56ef3d2529118223,Unknown,4.79,2.39,Dog Supplies,,2,,,,
69af075d2322ade0d16689f4,Petstory Charcoal Flavored Biscuits - 454 g | Dog Toy | Size: 455,642b2e8f56ef3d2529118223,Unknown,4.79,2.39,Dog Supplies,,2,,,,
69af07812322ade0d166915a,Vetdiet Oven Baked - Calming Biscuits | Size: 454 g - Dog Biscuit,642b2e8f56ef3d2529118223,Unknown,8.99,4.49,Dog Supplies,,1,,,,
69af07bf2322ade0d166a425,Bosco & Roxy's Tree - Small - Dog Biscuit,642b2e8f56ef3d2529118223,Unknown,1.75,0.87, Dog Supplies,,1,,,,
69af081b0c558c50bf3b9cc1,Ren's Pets Heart Treat,642b2e8f56ef3d2529118223,Unknown,4.49,2.24, Dog Supplies,,1,,,,
69af08813ae3ffef1cf14e8f,Squash Dog Treat,642b2e8f56ef3d2529118223,Unknown,2.79,1.4, Dog Supplies,,2,,,,
69af08af9df0963663258749,Spider Dog Treat,642b2e8f56ef3d2529118223,Unknown,2.79,1.39, Dog Supplies,,1,,,,
69af09013ae3ffef1cf176bd,Pumpkin Dog Treat,642b2e8f56ef3d2529118223,Unknown,2.79,1.4, Dog Supplies,,2,,,,
69b2fd8fef0bf35ab14c0c64,Intensive Eczema Relief Cream 28g,5fa2e7584d6a672e1136bfdd,Unknown,10.39,5.2,Pharmacy,,1,,,,
69b4450bc903dadb7477afdf,"Medicated Intensive Eczema Relief Cream, 1% Hydrocortisone",5fa2e7584d6a672e1136bfdd,Unknown,16.49,8.24,Centre of Store,,4,,,,
69b44a012edc71a8ccddbd13,SkinActive Moisture Bomb Brightening Eye Sheet Mask,5fa2e7584d6a672e1136bfdd,Unknown,4.49,2.24,Centre of Store,,7,,,,
69b44d320031e68b588a13cb,Replenishing Clay Face Mask - Rosewater & Vitamin E,5fa2e7584d6a672e1136bfdd,Unknown,4.0,2.0,Centre of Store,,11,,,,
69b44dab50c8db600e86a844,Warming Clay Mask,5fa2e7584d6a672e1136bfdd,Unknown,4.0,2.0,Centre of Store,,6,,,,
69bbfd864edeb38b39044fd8,PC Spanish style chorizo 250g,5fac3e05d7528a3c966b13b2,Unknown,6.99,4.0,Deli,,3,,,,
69c16f3d1f1341c77a161dc0,mastro hot casalingo o/f,5fac3e05d7528a3c966b13b2,Unknown,10.99,7.0,Deli,,1,,,,
69c28b3e95e95b13ad907efb,Invisible Ultimate Thin Latex Condoms,5fa2e7584d6a672e1136bfdd,Unknown,12.99,6.5,Centre of Store,,2,,,,
69c28bdf95e95b13ad90a6c2,Invisible Ultimate Thin Extra Lubricated Condoms,5fa2e7584d6a672e1136bfdd,Unknown,11.99,6.0,Centre of Store,,6,,,,
69c28c38d3e8c7dbfd77ed3e,Invisible Extra Large Ultra-Thin Latex Condoms,5fa2e7584d6a672e1136bfdd,Unknown,11.99,6.0,Centre of Store,,3,,,,
69c28f55ca54120c7ae78b5d,Ovulation Thermometer,5fa2e7584d6a672e1136bfdd,Unknown,8.7,4.35,Centre of Store,,6,,,,
69c55d3f102530a8dbaa7ea0,PURI BEYOND SUPRFOOD BL SALMON,5fa2e792eb077d102ffcccd1,Unknown,9.94,4.97,Grocery,,5,,,,
69c6c4b82f30326c3513d855,BLLNS-BUBBLEGUM PINK 12IN,5fa2e7584d6a672e1136bfdd,Unknown,1.25,0.63,Home & Ent.,,3,,,,
69c803ed3090f65b97095408,cetaphil,620d1d6410da110df3ef147b,Unknown,18.49,9.24,HBA,,9,,,,
69c968d046f253c9c61f33e4,BG KIDS SQUOOSH ORNGBAN,5ccc4fa913ed23170c14db03,Unknown,5.99,2.99,HABA,,1,,,,
69c969000e93f5defcf18ab3,NSTL CERELAC SAVOURY VEGE,5ccc4fa913ed23170c14db03,Unknown,6.0,3.0,HABA,,1,,,,
69cbcf49ce568dd1d3d39863,Zeus Duo Coconut Scented Dog Toy,5fa2e792eb077d102ffcccce,Unknown,18.99,5.0,Centre Of Store,,1,,,,
69d1400029c89b283de452a4,GRBR BL OAT YOGURT RSPBRRY,620d1d6410da110df3ef147b,Unknown,4.44,2.22,HABA,,27,,,,
69d140538aa633bf6a6596a1,BG ST2 SQUASH FRUIT MDLY POUCH,620d1d6410da110df3ef147b,Unknown,1.64,0.82,HABA,,4,,,,
69d1405d81c54f1c023ea524,GRBR LENTR PSTA STR SCE,620d1d6410da110df3ef147b,Unknown,2.5,1.25,HABA,,11,,,,
69d91525ca5c806c8b5481e9,MAPLE LEAF SAUSAGE MEAT ROLL,5fa2e7584d6a672e1136bfdd,Unknown,8.99,4.49,Meat,,13,,,,
69d9204ae0e305fa09bfecd0,CSR SOUR WATERMELON SYRUP,5fa2e792eb077d102ffcccce,Unknown,1.94,0.75,Grocery,,8,,,,
69d92071e0e305fa09bff336,CSR COT CANDY CREAM SYRUP,5fa2e792eb077d102ffcccce,Unknown,1.94,0.75,Grocery,,9,,,,
69dcdceae0b00554024321d0,OETKER VAN MOUSSE 50 CAL,5fac3e09d7528a3c966b13cd,Unknown,1.79,0.89,Grocery,,2,,,,
69de7e1f51d8b4a3ea7b3625,Petstory Charcoal Flavored Biscuits - 454 g | Dog Treat | Size: 455,63cef866290ecaebc6d392ff,Unknown,4.79,2.39,Dog Supplies,,1,,,,
69de7e3d2e18fbaa448f1777,Vetdiet Puppy Dental Rings | Size: 209,63cef866290ecaebc6d392ff,Unknown,15.99,7.99,Dog Supplies,,4,,,,
69de7e78e0b005540279a815,Vetdiet Dental Chews | Dog Treat,63cef866290ecaebc6d392ff,Unknown,20.99,10.49,Dog Supplies,,2,,,,
69e0202887e2c43b45f381f8,CRUNCHY COLESLAW LARGE,5fac3e09d7528a3c966b13cd,Unknown,7.5,3.75,HMR,,1,,,,
69e2331ce601b639e888cdd1,Schindler's ham,5f2cdb2b9108010bf40533ee,Unknown,51.22,25.61,Meat,,1,,,,
69e23385752340e2e96ade13,Schindler's ham,5f2cdb2b9108010bf40533ee,Unknown,51.96,25.98,Meat,,1,,,,
69e233abd515ae6db9209e0e,SCH FESTIVE HALF HAM LG,5f2cdb2b9108010bf40533ee,Unknown,49.9,24.95,Meat,,1,,,,
69e233feaa476fca5447fe05,Schneider ham,5f2cdb2b9108010bf40533ee,Unknown,47.52,23.76,Meat,,1,,,,
69e27145c240d2b3fef39e31,PC SPINACH DIP LARGE,5fa2e7584d6a672e1136bfdd,Unknown,6.99,3.49,Deli,,4,,,,
69e3ac42a22758b420de169d,HANS SALTY-SPICED LASSI,61548ce3e7112f0e5b073164,Unknown,3.0,0.25,Grocery,,4,,,,
69e4e370a22758b420fd42f6,DC RASPBERRY FILLED DONUT 4PK,61548ce3e7112f0e5b073164,Unknown,5.5,0.5,Bakery,,1,,,,
69e4ebd3a22758b420ff4b17,white perch fillet 190g,61548ce3e7112f0e5b073164,Unknown,8.0,2.0,Seafood,,4,,,,
69e55e067115a1d310479ada,STARBUCKS TRUE NORTH BLEND KC,5fa2e792eb077d102ffcccce,Unknown,14.99,7.49,Grocery,,4,,,,
69e55e73a22758b4201296f7,FESTIVAL VANILLA COOKIES,5fa2e792eb077d102ffcccce,Unknown,3.29,1.64,Grocery,,2,,,,
69e55f18c34104864899d16c,LUCKY ME SOUP MNBOWL SOTANGHON,5fa2e792eb077d102ffcccce,Unknown,1.49,0.74,Grocery,,2,,,,
69e643faf7e09061b460c0ef,CNTRY HVST BAGL RAISIN CINAMON,61548ce3e7112f0e5b073164,Unknown,3.99,0.5,Bakery,,1,,,,
69e64474c1b83806eeed6a26,CNTRY HVST BAGL RAISIN CINAMON,61548ce3e7112f0e5b073164,Unknown,3.99,0.5,Bakery,,1,,,,
69e6449fc1b83806eeed72a9,PC BM ENGLISH MUFFINS MULTIGRN,61548ce3e7112f0e5b073164,Unknown,3.25,0.5,Bakery,,1,,,,
69e64bfe0b57fb17d2b04c66,SCH CKD THCK CUT BACON STRIPS,61548ce3e7112f0e5b073164,Unknown,6.0,2.0,Meat,,3,,,,
69e64d00c5800513b6139fc6,SR ALMOND DESSERT TOFU,61548ce3e7112f0e5b073164,Unknown,2.19,0.25,Deli,,16,,,,
69e64e3f7115a1d3105d7818,PC HUMMUS,5fa2e7584d6a672e1136bfdd,Unknown,6.99,3.49,Deli,,5,,,,
69e64e711adbc9b4c8b3ef1c,PC SPINACH DIP LARGE,5fa2e7584d6a672e1136bfdd,Unknown,6.99,3.49,Deli,,5,,,,
