item_id,item_name,store_id,store_name,original_price,price,category,stock_0930,stock_1630,stock_2030,change_1,change_2,change_3
68bc57f574b31964b67cc64f,NUTTY & FRUITY TAMARIND BITES CHILI 7 OZ,5f766f081673e04ebe6374db,Unknown,4.99,2.49,Produce,,3,,,,
68e0086fdfc6513c850c1298,Baby's Only Organic Sensitive Toddler Drink 12.7 oz,68cac789765cb78193ff5f26,Unknown,26.29,15.0,Brands,,3,,,,
68e01201ad8e4a2d3db71d68,Folate,68cac789765cb78193ff5f26,Unknown,8.69,4.35,Vitamins & Supplements,,1,,,,
6902583cb1fd2b79b53a5466,Little Rae's bakery,67f022817b5f59b1bba8c7ff,Unknown,11.79,1.99,Brands,,9,,,,
69025979b1fd2b79b53acb23,Little Rae's bakery,67f022817b5f59b1bba8c7ff,Unknown,11.79,1.99,Food & Beverage,,7,,,,
695ae339169865789d5ea9eb,Pacha Cbd Froth Bomb,68cac789765cb78193ff5f26,Unknown,19.79,9.9,Brands,,2,,,,
6963c82de0b2a04ea6136b96,APOLONIA VINAIGRETTE RASPBERRY RAZZ 12 OZ,5f766f081673e04ebe6374d6,Unknown,6.49,1.99,Produce,,28,,,,
696cfb4c544f613a9cb8a2b2,BETTYS DRESSING 16 OZ,5f766f081673e04ebe6374d3,Unknown,5.99,2.99,Produce,,8,,,,
69709cac195c11bef77bcf64,BENSONS VILLAGE FAIR FRUIT CAKE,63b71852b6650d534d7adad9,Unknown,5.99,2.99,Bakery,,4,,,,
6970eb3c544f613a9c83d95d,PAPAS KITCHEN VINAIGRETTE FRESH HERB 12 OZ,5f766f081673e04ebe6374d3,Unknown,8.99,4.49,Produce,,4,,,,
6978ec125e28e9c60caa12e5,Bell and Evans Turkey,67f022817b5f59b1bba8c7ff,Unknown,88.0,30.0,Food & Beverage,,3,,,,
698b3606e5de2b13bba32096,"Cbd Bath Salts, Coconut Lime",68cac789765cb78193ff5f26,Unknown,40.0,20.0,Bath & Beauty,,4,,,,
698b365d89dc00ce48e6424f,Belle Lavender Gift Box,68cac789765cb78193ff5f26,Unknown,51.69,25.0,Bath & Beauty,,1,,,,
698ca45cc4a187cb6c4a734c,"Death Wish Coffee, Organic and Fair Trade, Espresso Roast, Ground Coffee, 9 oz",68cac789765cb78193ff5f26,Unknown,21.69,10.85,Brands,,1,,,,
698e3fedef2f3a8ea5465bb2,Burnbrae Farms Eggs- 12 Large,6944a4d129180fee26303bff,Unknown,7.0,3.5,Grocery,,15,,,,
698f1ebfb00680d6dddbbace,Pacha Whipped Soap And Scrub,68cac789765cb78193ff5f26,Unknown,9.86,4.93,Bath & Beauty,,1,,,,
698f1ef81af04775dae0107b,Pacha Whipped Soap And Scrub,68cac789765cb78193ff5f26,Unknown,10.99,5.5,Bath & Beauty,,2,,,,
698f1f2e2e0c6b02d59f84fb,Pacha Whipped Soap And Scrub,68cac789765cb78193ff5f26,Unknown,9.89,4.95,Bath & Beauty,,4,,,,
6994c488b00680d6dd1ef550,"Bachan's Spicy Sesame Japanese Dipping Sauce, 16oz Bottle - Bold, Fresh, Umami Flavor",68cac789765cb78193ff5f26,Unknown,10.29,5.15,Digestion & Super Foods,,2,,,,
699609663a1df4d16b5bc062,PROMISED LAND MILK VERY BERRY STRAWBERRY 48 OZ,5f68a016f1994f0ff9953501,Unknown,6.29,3.14,Dairy,,6,,,,
69960992046dcfd41e8c805c,HORIZON ORGANIC COFFEE CREAMER GOLDEN CARAMEL 24OZ,5f68a016f1994f0ff9953501,Unknown,6.19,3.09,Dairy,,6,,,,
699609a2042b0925041abf3e,Cadia Organic with Whole Berries Cranberry Sauce 14 oz,68cac789765cb78193ff5f26,Unknown,4.79,2.4,Brands,,1,,,,
699622bd3a1df4d16b64ac50,"Breadfruit, Pancake, And Waffle Mix",68cac789765cb78193ff5f26,Unknown,8.79,4.4,Brands,,1,,,,
699622eb046dcfd41e942c5a,Breadfruit All-Purpose Flour,68cac789765cb78193ff5f26,Unknown,14.69,7.35,Brands,,2,,,,
699719a440f578fa9c46b423,LH COOKIE PATRIOTIC MINI FROSTED,5f766f081673e04ebe6374db,Unknown,4.99,2.49,Bakery,,6,,,,
69978ccd042b0925047b6b46,JVILLE SUMMER SAUSAGE 20 OZ,5f766f081673e04ebe6374d9,Unknown,9.79,4.89,Packaged meat,,3,,,,
6999c42d2b6015ca73621457,FREDERIKS BY MEIJER DRIED APRICOTS 5 OZ,5f766f081673e04ebe6374e3,Unknown,4.99,2.49,Deli,,11,,,,
699b61d5e124849736f74b6d,BELGIOIOSO MASCARPONE CHEESE 8 OZ,5f766f081673e04ebe6374d9,Unknown,4.99,2.49,Deli,,16,,,,
699c826c72a4a5ab8d22e82a,BETTYS DRESSING 16 OZ,5d9660b46a72371027353a96,Unknown,5.99,2.99,Produce,,12,,,,
699c827a88c94c0341cc5025,TOP FOX POP ROASTED PUMPKIN SEEDS BBQ,5f766f081673e04ebe6374db,Unknown,3.99,1.99,Produce,,15,,,,
699dd8fc4acc6597c442c20c,Lee kum Kee Oyster Flavoured Sauce,6944a4d129180fee26303bff,Unknown,15.0,7.5,Grocery,,2,,,,
699f64d940e38fc9562448c4,"Blueberries And Cream Overnight, Protein, Oats",68cac789765cb78193ff5f26,Unknown,6.99,3.5,Brands,,4,,,,
699f650640e38fc9562452fc,Bob's Red Mill Classic Instant Oatmeal 6 - 1.59 oz Packets,68cac789765cb78193ff5f26,Unknown,5.99,3.0,Brands,,2,,,,
699f653c0da0d3529e272f03,Bob's Red Mill Whole Grain Vanilla Almond Overnight Protein Oats 4 - 2.12 oz Packets,68cac789765cb78193ff5f26,Unknown,6.99,3.5,Brands,,3,,,,
699f669b96009bf2f4e09687,Cheddies Classic Cheddar Cheesy Crackers 4.2 oz,68cac789765cb78193ff5f26,Unknown,5.79,2.9,Brands,,1,,,,
699f7d2a1222b3be17a4d41e,"Annie's Organic Graham Crackers, Cinnamon, Made With Whole Grain, 14.4 oz",68cac789765cb78193ff5f26,Unknown,7.89,3.95,Brands,,3,,,,
69a03de519b9e16c9b403c4a,UNCLE MATTS ORGANIC UNSWEET BLACK TEA 52 OZ,5f766efd06e2381086a9acbf,Unknown,4.99,2.5,Dairy,,1,,,,
69a07388d1ed9322f70623f2,DOLE SALAD CLASSIC ROMAINE 9 OZ,5f766f081673e04ebe6374db,Unknown,2.89,1.45,Produce,,2,,,,
69a073bb2fbd96853d9cba9f,EBF ORG SPRING MIX PBT 5 OZ,5f766f081673e04ebe6374db,Unknown,3.99,2.0,Produce,,3,,,,
69a073e7f5e853b87775c3ac,HYDROPONIC GREEN LEAF LETTUCE,5f766f081673e04ebe6374db,Unknown,3.29,1.65,Produce,,2,,,,
69a1393ed1ed9322f7319b9b,ORGANIC ROMAINE HEARTS 3 PK,63b71852b6650d534d7adad9,Unknown,5.19,1.04,Produce,,3,,,,
69a18fe0da60c9dfbddffc9b,UNCLE MATTS ORGANIC UNSWEET BLACK TEA 52 OZ,5f766efd06e2381086a9acbf,Unknown,4.99,2.49,Dairy,,1,,,,
69a1cd09d1ed9322f74de785,RISE Oat Milk Latte,68cac789765cb78193ff5f26,Unknown,3.59,1.8,Brands,,9,,,,
69a1df744e0bfb1675b5d10d,TG ORG MUSHROOMS WHITE SLICED 8 OZ,5f766f081673e04ebe6374cd,Unknown,3.49,1.74,Produce,,3,,,,
69a1dfeae83bf78a3f52110b,TG ORG MUSHROOMS WHITE WHOLE 8 OZ,5f766f081673e04ebe6374cd,Unknown,3.39,1.69,Produce,,3,,,,
69a1e1082cb8b938c1c2b7e6,BABY CUT CARROTS 2 LB,5f766efd06e2381086a9acbf,Unknown,2.89,1.45,Produce,,9,,,,
69a1e84c2cb8b938c1c55884,Honey Almond Conditioner,68cac789765cb78193ff5f26,Unknown,7.89,3.95,Brands,,2,,,,
69a1f93405a3271aa5ce4b87,IMPOSSIBLE PLNT BSD SAUSAGE LINKS ITALIAN 13.5 OZ,63b71852b6650d534d7adad9,Unknown,10.49,5.25,Produce,,2,,,,
69a22256e9dfb0f2ebedd543,Mixed Produce Bundle #903,5f766f081673e04ebe6374d2,Unknown,5.0,5.0,Produce,,1,,,,
69a24e284e0bfb1675d6d7f2,HEAD LETTUCE EACH,63b71852b6650d534d7adad9,Unknown,2.19,0.59,Produce,,8,,,,
69a2526405a3271aa5e6674c,ROMAINE HEARTS 3 PK,63b71852b6650d534d7adad9,Unknown,3.89,0.99,Produce,,2,,,,
69a2dd244e0bfb1675e084f3,MEIJER MILK 1% LOWFAT GAL,5f766efd06e2381086a9acbf,Unknown,2.88,1.44,Dairy,,2,,,,
69a2dd5b05a3271aa5ef61d0,MEIJER MILK WHOLE GAL,5f766efd06e2381086a9acbf,Unknown,2.88,1.44,Dairy,,1,,,,
69a2dd6f4e0bfb1675e09662,MEIJER MILK 2% RF 1/2 GAL,5f766efd06e2381086a9acbf,Unknown,1.99,0.99,Dairy,,1,,,,
69a2dd8ee83bf78a3f7b0663,COUNTRY FRESH MILK 2% GAL,5f766efd06e2381086a9acbf,Unknown,4.49,2.24,Dairy,,2,,,,
69a30de605a3271aa501e59f,MARIES DRESSING CREAMY CAESAR 12 OZ,5f766f081673e04ebe6374db,Unknown,4.69,2.34,Produce,,5,,,,
69a30e875e50d631136f99a5,BHF DRESSING YOGURT CUCUMBER RANCH 12 OZ,5f766f081673e04ebe6374db,Unknown,3.99,2.0,Produce,,2,,,,
