item_id,item_name,store_id,store_name,original_price,price,category,stock_0930,stock_1630,stock_2030,change_1,change_2,change_3
68bc57f574b31964b67cc64f,NUTTY & FRUITY TAMARIND BITES CHILI 7 OZ,5f766f081673e04ebe6374db,Unknown,4.99,2.49,Produce,,3,,,,
68e0086fdfc6513c850c1298,Baby's Only Organic Sensitive Toddler Drink 12.7 oz,68cac789765cb78193ff5f26,Unknown,26.29,15.0,Brands,,3,,,,
68e01201ad8e4a2d3db71d68,Folate,68cac789765cb78193ff5f26,Unknown,8.69,4.35,Vitamins & Supplements,,1,,,,
6902583cb1fd2b79b53a5466,Little Rae's bakery,67f022817b5f59b1bba8c7ff,Unknown,11.79,1.99,Brands,,6,,,,
69025979b1fd2b79b53acb23,Little Rae's bakery,67f022817b5f59b1bba8c7ff,Unknown,11.79,1.99,Food & Beverage,,4,,,,
695ae339169865789d5ea9eb,Pacha Cbd Froth Bomb,68cac789765cb78193ff5f26,Unknown,19.79,9.9,Brands,,2,,,,
6963c82de0b2a04ea6136b96,APOLONIA VINAIGRETTE RASPBERRY RAZZ 12 OZ,5f766f081673e04ebe6374d6,Unknown,6.49,1.99,Produce,,26,,,,
696cfb4c544f613a9cb8a2b2,BETTYS DRESSING 16 OZ,5f766f081673e04ebe6374d3,Unknown,5.99,2.99,Produce,,8,,,,
69709cac195c11bef77bcf64,BENSONS VILLAGE FAIR FRUIT CAKE,63b71852b6650d534d7adad9,Unknown,5.99,2.99,Bakery,,4,,,,
6970eb3c544f613a9c83d95d,PAPAS KITCHEN VINAIGRETTE FRESH HERB 12 OZ,5f766f081673e04ebe6374d3,Unknown,8.99,4.49,Produce,,4,,,,
6978ec125e28e9c60caa12e5,Bell and Evans Turkey,67f022817b5f59b1bba8c7ff,Unknown,88.0,30.0,Food & Beverage,,3,,,,
698b3606e5de2b13bba32096,"Cbd Bath Salts, Coconut Lime",68cac789765cb78193ff5f26,Unknown,40.0,20.0,Bath & Beauty,,4,,,,
698b365d89dc00ce48e6424f,Belle Lavender Gift Box,68cac789765cb78193ff5f26,Unknown,51.69,25.0,Bath & Beauty,,1,,,,
698ca45cc4a187cb6c4a734c,"Death Wish Coffee, Organic and Fair Trade, Espresso Roast, Ground Coffee, 9 oz",68cac789765cb78193ff5f26,Unknown,21.69,10.85,Brands,,1,,,,
698e3fedef2f3a8ea5465bb2,Burnbrae Farms Eggs- 12 Large,6944a4d129180fee26303bff,Unknown,7.0,3.5,Grocery,,6,,,,
698f1ebfb00680d6dddbbace,Pacha Whipped Soap And Scrub,68cac789765cb78193ff5f26,Unknown,9.86,4.93,Bath & Beauty,,1,,,,
698f1ef81af04775dae0107b,Pacha Whipped Soap And Scrub,68cac789765cb78193ff5f26,Unknown,10.99,5.5,Bath & Beauty,,2,,,,
698f1f2e2e0c6b02d59f84fb,Pacha Whipped Soap And Scrub,68cac789765cb78193ff5f26,Unknown,9.89,4.95,Bath & Beauty,,4,,,,
6994c488b00680d6dd1ef550,"Bachan's Spicy Sesame Japanese Dipping Sauce, 16oz Bottle - Bold, Fresh, Umami Flavor",68cac789765cb78193ff5f26,Unknown,10.29,5.15,Digestion & Super Foods,,2,,,,
699609663a1df4d16b5bc062,PROMISED LAND MILK VERY BERRY STRAWBERRY 48 OZ,5f68a016f1994f0ff9953501,Unknown,6.29,3.14,Dairy,,6,,,,
69960992046dcfd41e8c805c,HORIZON ORGANIC COFFEE CREAMER GOLDEN CARAMEL 24OZ,5f68a016f1994f0ff9953501,Unknown,6.19,3.09,Dairy,,6,,,,
699609a2042b0925041abf3e,Cadia Organic with Whole Berries Cranberry Sauce 14 oz,68cac789765cb78193ff5f26,Unknown,4.79,2.4,Brands,,1,,,,
699622bd3a1df4d16b64ac50,"Breadfruit, Pancake, And Waffle Mix",68cac789765cb78193ff5f26,Unknown,8.79,4.4,Brands,,1,,,,
699622eb046dcfd41e942c5a,Breadfruit All-Purpose Flour,68cac789765cb78193ff5f26,Unknown,14.69,7.35,Brands,,2,,,,
699719a440f578fa9c46b423,LH COOKIE PATRIOTIC MINI FROSTED,5f766f081673e04ebe6374db,Unknown,4.99,2.49,Bakery,,6,,,,
69978ccd042b0925047b6b46,JVILLE SUMMER SAUSAGE 20 OZ,5f766f081673e04ebe6374d9,Unknown,9.79,4.89,Packaged meat,,2,,,,
699b61d5e124849736f74b6d,BELGIOIOSO MASCARPONE CHEESE 8 OZ,5f766f081673e04ebe6374d9,Unknown,4.99,2.49,Deli,,14,,,,
699c826c72a4a5ab8d22e82a,BETTYS DRESSING 16 OZ,5d9660b46a72371027353a96,Unknown,5.99,2.99,Produce,,11,,,,
699c827a88c94c0341cc5025,TOP FOX POP ROASTED PUMPKIN SEEDS BBQ,5f766f081673e04ebe6374db,Unknown,3.99,1.99,Produce,,15,,,,
699dd8fc4acc6597c442c20c,Lee kum Kee Oyster Flavoured Sauce,6944a4d129180fee26303bff,Unknown,15.0,7.5,Grocery,,2,,,,
699f64d940e38fc9562448c4,"Blueberries And Cream Overnight, Protein, Oats",68cac789765cb78193ff5f26,Unknown,6.99,3.5,Brands,,4,,,,
69a1cd09d1ed9322f74de785,RISE Oat Milk Latte,68cac789765cb78193ff5f26,Unknown,3.59,1.8,Brands,,7,,,,
69a1e1082cb8b938c1c2b7e6,BABY CUT CARROTS 2 LB,5f766efd06e2381086a9acbf,Unknown,2.89,1.45,Produce,,1,,,,
69a1e84c2cb8b938c1c55884,Honey Almond Conditioner,68cac789765cb78193ff5f26,Unknown,7.89,3.95,Brands,,2,,,,
69a30de605a3271aa501e59f,MARIES DRESSING CREAMY CAESAR 12 OZ,5f766f081673e04ebe6374db,Unknown,4.69,2.34,Produce,,5,,,,
69a30e875e50d631136f99a5,BHF DRESSING YOGURT CUCUMBER RANCH 12 OZ,5f766f081673e04ebe6374db,Unknown,3.99,2.0,Produce,,1,,,,
69a3124205a3271aa503a523,Jamaican Pride Coconut Milk-400ml,6944a4d129180fee26303bff,Unknown,4.5,2.25,Grocery,,6,,,,
69a316d905a3271aa505674a,MARZ DRESSING SPICY RANCH 13 OZ,5f766f081673e04ebe6374db,Unknown,4.79,2.39,Produce,,5,,,,
69a317084e0bfb1675f6fe1d,PERO FF ORGANIC GREEN BEANS SNIPPED 12 OZ,5f766f081673e04ebe6374db,Unknown,3.99,1.99,Produce,,1,,,,
69a3176be83bf78a3f914f25,FFM BROCCOLI FLORETS 12 OZ,5f766f081673e04ebe6374db,Unknown,2.79,1.39,Produce,,4,,,,
69a3183ee9dfb0f2eb197476,FFM GREEN BEANS SNIPPED 32 OZ,5f766f081673e04ebe6374db,Unknown,5.99,3.0,Produce,,7,,,,
69a37413e83bf78a3faf26be,Jamaican Style Curry Powder-50g,6944a4d129180fee26303bff,Unknown,2.5,1.25,Grocery,,6,,,,
69a374972b0bd254a2eec6ad,Spice Supreme Chopped Onion-50g,6944a4d129180fee26303bff,Unknown,4.25,2.13,Grocery,,3,,,,
69a44ee22b0bd254a206866a,MARBURGER DAIRY BUTTERMILK GOURMET 32 OZ,5f766f081673e04ebe6374e3,Unknown,3.39,1.69,Dairy,,5,,,,
69a4504db64eba7a4ce89ddc,JELL-O PUDDING CHURRO DELICIOSO 4/3.6 OZ,5f766f081673e04ebe6374e3,Unknown,3.19,1.6,Dairy,,1,,,,
69a472961c01c60f096a5925,UNCLE MATTS ORGANIC UNSWEET BLACK TEA 52 OZ,5f766f081673e04ebe6374e3,Unknown,4.99,2.5,Dairy,,7,,,,
69a5fe4a2ec94e0364f1af56,Nature's Path Organic Frosted Berry Strawberry Toaster Pastries 6 ea,68cac789765cb78193ff5f26,Unknown,5.46,2.73,Brands,,1,,,,
69a5fe892ec94e0364f1ca25,Maizly Corn Milk,68cac789765cb78193ff5f26,Unknown,4.99,2.5,Brands,,2,,,,
69a5feadd5cafd97c2db0699,Maizly Chocolate Cornmilk 32 fl oz,68cac789765cb78193ff5f26,Unknown,4.99,2.5,Brands,,2,,,,
69a6020e95f323af589b2908,Simple Mills Seed & Nut Flour Mint Chocolate Sweet Thins 4.25 oz,68cac789765cb78193ff5f26,Unknown,5.99,3.0,Brands,,2,,,,
69a608d5a7c94f56e425e7ca,Sanzo Calamansi Sparkling Water 6 - 12 fl oz Cans,68cac789765cb78193ff5f26,Unknown,9.99,5.0,Brands,,1,,,,
69a6c34dd8e0b8d49f439f4e,MEIJER MILK CHOCOLATE 1% LOWFAT 1/2 GAL,5f766f081673e04ebe6374dd,Unknown,2.49,1.24,Dairy,,2,,,,
69a6d132d5cafd97c2f785f6,Plainville Farms Organic Ground Turkey 16 oz,67f022817b5f59b1bba8c7ff,Unknown,16.89,5.99,Food & Beverage,,3,,,,
69a6d30fc84b98d3a1e367a0,pre 100% grass-fed and finished beef filet mignon steak,67f022817b5f59b1bba8c7ff,Unknown,17.59,10.99,Food & Beverage,,5,,,,
69a6f1c24a3756dad050594d,Crystallized Ginger,68cac789765cb78193ff5f26,Unknown,7.99,4.0,Brands,,3,,,,
69a6f5afc84b98d3a1f081d0,KINGS HAWAIIAN ROLLS DELI 4 PK 4 OZ,5f766f081673e04ebe6374d3,Unknown,1.99,0.99,Deli,,1,,,,
69a6f7dc9f42a197f6d16596,Odyssey feta crumbled peppercorn ,5f766f081673e04ebe6374d3,Unknown,3.99,2.0,Deli,,2,,,,
