item_id,item_name,store_id,store_name,original_price,price,category,stock_0930,stock_1630,stock_2030,change_1,change_2,change_3
68bc57f574b31964b67cc64f,NUTTY & FRUITY TAMARIND BITES CHILI 7 OZ,5f766f081673e04ebe6374db,Unknown,4.99,2.49,Produce,3,,,,,
68e0086fdfc6513c850c1298,Baby's Only Organic Sensitive Toddler Drink 12.7 oz,68cac789765cb78193ff5f26,Unknown,26.29,15.0,Brands,3,,,,,
68e01201ad8e4a2d3db71d68,Folate,68cac789765cb78193ff5f26,Unknown,8.69,4.35,Vitamins & Supplements,1,,,,,
695ae339169865789d5ea9eb,Pacha Cbd Froth Bomb,68cac789765cb78193ff5f26,Unknown,19.79,9.9,Brands,2,,,,,
696cfb4c544f613a9cb8a2b2,BETTYS DRESSING 16 OZ,5f766f081673e04ebe6374d3,Unknown,5.99,2.99,Produce,6,,,,,
69709cac195c11bef77bcf64,BENSONS VILLAGE FAIR FRUIT CAKE,63b71852b6650d534d7adad9,Unknown,5.99,2.99,Bakery,1,,,,,
6970eb3c544f613a9c83d95d,PAPAS KITCHEN VINAIGRETTE FRESH HERB 12 OZ,5f766f081673e04ebe6374d3,Unknown,8.99,4.49,Produce,3,,,,,
6978ec125e28e9c60caa12e5,Bell and Evans Turkey,67f022817b5f59b1bba8c7ff,Unknown,88.0,30.0,Food & Beverage,2,,,,,
698b3606e5de2b13bba32096,"Cbd Bath Salts, Coconut Lime",68cac789765cb78193ff5f26,Unknown,40.0,20.0,Bath & Beauty,3,,,,,
698f1ebfb00680d6dddbbace,Pacha Whipped Soap And Scrub,68cac789765cb78193ff5f26,Unknown,9.86,4.93,Bath & Beauty,1,,,,,
698f1ef81af04775dae0107b,Pacha Whipped Soap And Scrub,68cac789765cb78193ff5f26,Unknown,10.99,5.5,Bath & Beauty,2,,,,,
698f1f2e2e0c6b02d59f84fb,Pacha Whipped Soap And Scrub,68cac789765cb78193ff5f26,Unknown,9.89,4.95,Bath & Beauty,3,,,,,
6994c488b00680d6dd1ef550,"Bachan's Spicy Sesame Japanese Dipping Sauce, 16oz Bottle - Bold, Fresh, Umami Flavor",68cac789765cb78193ff5f26,Unknown,10.29,5.15,Digestion & Super Foods,2,,,,,
69960992046dcfd41e8c805c,HORIZON ORGANIC COFFEE CREAMER GOLDEN CARAMEL 24OZ,5f68a016f1994f0ff9953501,Unknown,6.19,3.09,Dairy,6,,,,,
699622eb046dcfd41e942c5a,Breadfruit All-Purpose Flour,68cac789765cb78193ff5f26,Unknown,14.69,7.35,Brands,2,,,,,
699b61d5e124849736f74b6d,BELGIOIOSO MASCARPONE CHEESE 8 OZ,5f766f081673e04ebe6374d9,Unknown,4.99,2.49,Deli,11,,,,,
699c826c72a4a5ab8d22e82a,BETTYS DRESSING 16 OZ,5d9660b46a72371027353a96,Unknown,5.99,2.99,Produce,11,,,,,
699c827a88c94c0341cc5025,TOP FOX POP ROASTED PUMPKIN SEEDS BBQ,5f766f081673e04ebe6374db,Unknown,3.99,1.99,Produce,7,,,,,
69a316d905a3271aa505674a,MARZ DRESSING SPICY RANCH 13 OZ,5f766f081673e04ebe6374db,Unknown,4.79,2.39,Produce,4,,,,,
69a5fe892ec94e0364f1ca25,Maizly Corn Milk,68cac789765cb78193ff5f26,Unknown,4.99,2.5,Brands,2,,,,,
69a5feadd5cafd97c2db0699,Maizly Chocolate Cornmilk 32 fl oz,68cac789765cb78193ff5f26,Unknown,4.99,2.5,Brands,1,,,,,
69a6d132d5cafd97c2f785f6,Plainville Farms Organic Ground Turkey 16 oz,67f022817b5f59b1bba8c7ff,Unknown,16.89,5.99,Food & Beverage,9,,,,,
69a6d30fc84b98d3a1e367a0,pre 100% grass-fed and finished beef filet mignon steak,67f022817b5f59b1bba8c7ff,Unknown,17.59,10.99,Food & Beverage,5,,,,,
69aafdf822b46d4f436dabca,FISCHERS LUNCH MEAT LIVER CHEESE 6 OZ,5f766efd06e2381086a9acbf,Unknown,2.99,0.75,Packaged meat,9,,,,,
69ab4824429312c6707afcaf,Andalou Age Defying Face Mask,68cac789765cb78193ff5f26,Unknown,3.59,1.8,Bath & Beauty,1,,,,,
69ac56069639b00826fdb38e,TRUE DATES COOKIE DOUGH 3.5 OZ,5f766f081673e04ebe6374db,Unknown,3.99,2.0,Produce,3,,,,,
69aea83fc46ec3ade8d3f9d8,SANTAL FRUIT DRINK PEACH 3 PK,5f766f081673e04ebe6374d6,Unknown,2.5,1.0,Produce,2,,,,,
69af239849f708139656f6cf,Organic Valley Raw Jack Cheese,68cac789765cb78193ff5f26,Unknown,4.25,2.13,Brands,1,,,,,
69b030165829940c9d715a84,DOLE SALAD SHREDDED LETTUCE 8 OZ,5f766f081673e04ebe6374cd,Unknown,2.29,1.14,Produce,8,,,,,
69b159813a9a369466019783,JVILLE SUMMER SAUSAGE 20 OZ,5f766f081673e04ebe6374d3,Unknown,9.99,4.99,Packaged meat,34,,,,,
69b29f3aec6b9d761e0f7379,APPLE CHIPS LEMON DEHYDRATED 3 OZ,5f766f081673e04ebe6374d6,Unknown,8.99,4.0,Produce,6,,,,,
69b29f7e07e29508c66b95c6,APPLE CHIPS NATURAL DEHYDRATED 3 OZ,5f766f081673e04ebe6374d6,Unknown,8.99,4.0,Produce,2,,,,,
69b2c2178cf0ff481961f606,DOLE SALAD BLEND AMERICAN 12 OZ,5f766f081673e04ebe6374db,Unknown,2.65,1.32,Produce,2,,,,,
69b31f830c558c50bffc52d3,GALILEO PEPPERONI ALL NATURAL 6 OZ,5f766f081673e04ebe6374d9,Unknown,5.29,2.64,Packaged meat,1,,,,,
69b31f93ec6b9d761e3224d9,GALILEO SALAME ALL NATURAL 6 OZ,5f766f081673e04ebe6374d9,Unknown,5.29,2.64,Packaged meat,3,,,,,
69b3f9a80c558c50bf142c86,CHOBANI DRINK PEACH 7 OZ,5f766efd06e2381086a9acbf,Unknown,2.19,0.44,Dairy,2,,,,,
69b3fffbfeaf9c4b236b6944,DOLE SALAD SHREDDED LETTUCE 8 OZ,5f766f081673e04ebe6374cd,Unknown,2.29,0.29,Produce,1,,,,,
69b4149dec6b9d761e4febc9,TG ORG MUSHROOMS MINI BELLA WHOLE 16 OZ,5f766f081673e04ebe6374db,Unknown,4.99,2.49,Produce,3,,,,,
69b56ad4ed2956867fe8a8a7,ROTH CHEESE BLUE BUTTERMILK 4 OZ,5f766efd06e2381086a9acbf,Unknown,4.99,0.5,Deli,2,,,,,
69b578919d4b6ccc025f3286,FFM SWEET POTATO CHUNKS 14 OZ,5f766f081673e04ebe6374db,Unknown,3.99,2.0,Produce,14,,,,,
69b5d69c9d4b6ccc02750ad3,Ragu Chunky Mama's Special Garden Sauce 24 oz,6944a4d129180fee26303bff,Unknown,6.39,5.0,Grocery,3,,,,,
69b6182fcaa7a430b0042b39,DRIED NEW MEXICO CHILE PEPPERS 12 OZ,5f766efd06e2381086a9acbf,Unknown,4.59,0.92,Produce,3,,,,,
69b618609d4b6ccc027cef4f,DRIED GUAJILLO PEPPER 12 OZ,5f766efd06e2381086a9acbf,Unknown,4.79,0.96,Produce,10,,,,,
69b693213bf2b1fe349ddfcd,MEIJER MILK STRAWBERRY 1/2 GAL,5f766f081673e04ebe6374dd,Unknown,2.49,1.24,Dairy,1,,,,,
69b6a66f31210d5c45c3c6ea,FFM PRETZEL THINS SEA SALT 8 OZ,5f766efd06e2381086a9acbf,Unknown,3.49,1.75,Deli,17,,,,,
69b6a715ed2956867f15f164,FFM MIREPOIX 7 OZ,5f766efd06e2381086a9acbf,Unknown,2.99,0.3,Produce,11,,,,,
69b6a77ced2956867f160d15,FFM PICO DE GALLO 12 OZ,5f766efd06e2381086a9acbf,Unknown,4.99,1.0,Produce,8,,,,,
69b6c06aadad83c7af7eac6e,TRUMOO 1% LOWFAT ROTATIONAL FLAVORED HALF GALLON,5f766f081673e04ebe6374e3,Unknown,3.39,1.69,Dairy,2,,,,,
69b6d10089c80c797a7213e9,COUNTRY FRESH MILK WHOLE 1/2 GAL,5f766efd06e2381086a9acbf,Unknown,2.89,0.58,Dairy,1,,,,,
69b7e4ac52fe934a7d8c92b8,COUNTRY FRESH MILK FAT FREE GAL,5f766f081673e04ebe6374dd,Unknown,4.49,2.24,Dairy,2,,,,,
69b7e4d72c473ba03ca42740,MEIJER MILK 1% LOWFAT GAL,5f766f081673e04ebe6374dd,Unknown,2.13,1.06,Dairy,1,,,,,
69b7e4f03a91faf3e7231b6f,MEIJER MILK STRAWBERRY 1/2 GAL,5f766f081673e04ebe6374dd,Unknown,2.49,1.24,Dairy,2,,,,,
69b7e93aed2956867f42058b,FFM SUGAR SNAP PEAS 8 OZ,5f766f081673e04ebe6374d6,Unknown,2.79,1.39,Produce,3,,,,,
69b80c2b3a91faf3e72d79cc,FFM BUFFALO CHICKEN PASTA SALAD 7 OZ,5f766f081673e04ebe6374d3,Unknown,4.49,2.24,Deli,2,,,,,
69b80c5fe6ea22976d58f3f4,ROTH CHEESE BLUE BUTTERMILK 4 OZ,5f766f081673e04ebe6374d3,Unknown,4.99,2.5,Deli,2,,,,,
69b82d4be6ea22976d622cd9,FFM SUGAR SNAP PEAS 8 OZ,5f766f081673e04ebe6374d6,Unknown,2.79,1.39,Produce,2,,,,,
69b82d7d295ee77a10bbb136,TAYLOR FARMS STIR FRY 12 OZ,5f766f081673e04ebe6374d6,Unknown,3.29,1.64,Produce,2,,,,,
