item_id,item_name,store_id,store_name,original_price,price,category,stock_0930,stock_1630,stock_2030,change_1,change_2,change_3
68bc57f574b31964b67cc64f,NUTTY & FRUITY TAMARIND BITES CHILI 7 OZ,5f766f081673e04ebe6374db,Unknown,4.99,2.49,Produce,3,,,,,
68e0086fdfc6513c850c1298,Baby's Only Organic Sensitive Toddler Drink 12.7 oz,68cac789765cb78193ff5f26,Unknown,26.29,15.0,Brands,3,,,,,
68e01201ad8e4a2d3db71d68,Folate,68cac789765cb78193ff5f26,Unknown,8.69,4.35,Vitamins & Supplements,1,,,,,
695ae339169865789d5ea9eb,Pacha Cbd Froth Bomb,68cac789765cb78193ff5f26,Unknown,19.79,9.9,Brands,2,,,,,
696cfb4c544f613a9cb8a2b2,BETTYS DRESSING 16 OZ,5f766f081673e04ebe6374d3,Unknown,5.99,2.99,Produce,6,,,,,
6970eb3c544f613a9c83d95d,PAPAS KITCHEN VINAIGRETTE FRESH HERB 12 OZ,5f766f081673e04ebe6374d3,Unknown,8.99,4.49,Produce,3,,,,,
6978ec125e28e9c60caa12e5,Bell and Evans Turkey,67f022817b5f59b1bba8c7ff,Unknown,88.0,30.0,Food & Beverage,2,,,,,
698b3606e5de2b13bba32096,"Cbd Bath Salts, Coconut Lime",68cac789765cb78193ff5f26,Unknown,40.0,20.0,Bath & Beauty,3,,,,,
698f1ebfb00680d6dddbbace,Pacha Whipped Soap And Scrub,68cac789765cb78193ff5f26,Unknown,9.86,4.93,Bath & Beauty,1,,,,,
698f1ef81af04775dae0107b,Pacha Whipped Soap And Scrub,68cac789765cb78193ff5f26,Unknown,10.99,5.5,Bath & Beauty,2,,,,,
698f1f2e2e0c6b02d59f84fb,Pacha Whipped Soap And Scrub,68cac789765cb78193ff5f26,Unknown,9.89,4.95,Bath & Beauty,3,,,,,
6994c488b00680d6dd1ef550,"Bachan's Spicy Sesame Japanese Dipping Sauce, 16oz Bottle - Bold, Fresh, Umami Flavor",68cac789765cb78193ff5f26,Unknown,10.29,5.15,Digestion & Super Foods,2,,,,,
699622eb046dcfd41e942c5a,Breadfruit All-Purpose Flour,68cac789765cb78193ff5f26,Unknown,14.69,7.35,Brands,2,,,,,
699b61d5e124849736f74b6d,BELGIOIOSO MASCARPONE CHEESE 8 OZ,5f766f081673e04ebe6374d9,Unknown,4.99,2.49,Deli,10,,,,,
699c826c72a4a5ab8d22e82a,BETTYS DRESSING 16 OZ,5d9660b46a72371027353a96,Unknown,5.99,2.99,Produce,11,,,,,
699c827a88c94c0341cc5025,TOP FOX POP ROASTED PUMPKIN SEEDS BBQ,5f766f081673e04ebe6374db,Unknown,3.99,1.99,Produce,5,,,,,
69a316d905a3271aa505674a,MARZ DRESSING SPICY RANCH 13 OZ,5f766f081673e04ebe6374db,Unknown,4.79,2.39,Produce,4,,,,,
69a6d132d5cafd97c2f785f6,Plainville Farms Organic Ground Turkey 16 oz,67f022817b5f59b1bba8c7ff,Unknown,16.89,5.99,Food & Beverage,9,,,,,
69a6d30fc84b98d3a1e367a0,pre 100% grass-fed and finished beef filet mignon steak,67f022817b5f59b1bba8c7ff,Unknown,17.59,10.99,Food & Beverage,5,,,,,
69ab4824429312c6707afcaf,Andalou Age Defying Face Mask,68cac789765cb78193ff5f26,Unknown,3.59,1.8,Bath & Beauty,1,,,,,
69b29f3aec6b9d761e0f7379,APPLE CHIPS LEMON DEHYDRATED 3 OZ,5f766f081673e04ebe6374d6,Unknown,8.99,4.0,Produce,5,,,,,
69b31f93ec6b9d761e3224d9,GALILEO SALAME ALL NATURAL 6 OZ,5f766f081673e04ebe6374d9,Unknown,5.29,2.64,Packaged meat,1,,,,,
69b7e93aed2956867f42058b,FFM SUGAR SNAP PEAS 8 OZ,5f766f081673e04ebe6374d6,Unknown,2.79,1.39,Produce,2,,,,,
69b95f1e1f85d2fc19b00535,Lundberg Family Farms Organic Coconut Rice 8 oz,68cac789765cb78193ff5f26,Unknown,4.69,2.35,Brands,2,,,,,
69b95ff60cc36216497660d2,Bobo's Stuff'd Strawberry Oat Bites 5 - 1.3 oz Bites,68cac789765cb78193ff5f26,Unknown,5.49,2.75,Brands,1,,,,,
69b9625d0229852922e2160e,Just About Foods Flour 2 lb,68cac789765cb78193ff5f26,Unknown,8.19,4.1,Brands,1,,,,,
69b96434b9a4c8bbd203b7a3,"Artisan Tropic Grain, Free Chili, Lime Crackers",68cac789765cb78193ff5f26,Unknown,6.19,3.1,Brands,1,,,,,
69b96600ea8d2dd8abc8ed21,E.U.B. Mood & Motivation Strawberry Vanilla Sparkling Mood Boosting Beverage 12 fl oz,68cac789765cb78193ff5f26,Unknown,3.89,1.95,Brands,1,,,,,
69b96661a9c73bc96f9f226e,E.U.B. Mood & Motivation Classic Cola Sparkling Mood Boosting Beverage 12 fl oz,68cac789765cb78193ff5f26,Unknown,3.89,1.95,Brands,3,,,,,
69b9676a4c9663813c6fa15d,E.U.B. Mood & Motivation Orange Creamsicle Sparkling Mood Boosting Beverage 12 fl oz,68cac789765cb78193ff5f26,Unknown,3.89,1.95,Brands,2,,,,,
69b9882e50cb9f50ed7629cd,Larabar Lemon Fruit & Nut Bar,68cac789765cb78193ff5f26,Unknown,2.39,1.2,Brands,1,,,,,
69b98b010229852922e97d38,Samyang Buldak Spicy Chicken Flavor Ramen 5 - 4.94 oz Packs,6944a4d129180fee26303bff,Unknown,15.0,7.5,Grocery,6,,,,,
69bad59c67bef9ff2b6ea647,RiceSelect Tri-Color Pearl Couscous 24.5 oz,68cac789765cb78193ff5f26,Unknown,7.59,3.8,Brands,2,,,,,
69bad8973c2496af599c6de3,DOLE SALAD BLEND VERY VEGGIE 10 OZ,5f766f081673e04ebe6374cd,Unknown,3.39,1.69,Produce,4,,,,,
69baf8783c2496af59a0fa6d,Field Day Baked House Crackers 16 oz,68cac789765cb78193ff5f26,Unknown,7.99,4.0,Brands,2,,,,,
69bb02ed34ace9104774b86b,Guru Organic Lite Energy Drink 8.4 fl oz,68cac789765cb78193ff5f26,Unknown,2.79,1.4,Brands,4,,,,,
69bb041063ad412297a1eadc,Coco5 Orange Coconut Water Drink 16.9 fl oz,68cac789765cb78193ff5f26,Unknown,2.49,1.25,Brands,2,,,,,
69bb04d23c2496af59a2e99a,Simple Mills Almond Flour Double Chocolate Cookies 5.5 oz,68cac789765cb78193ff5f26,Unknown,5.99,3.0,Food & Beverage,2,,,,,
69bb0516df778760992e2914,FFM BROWNIE TRAY SPRING FLOWER,5f766f081673e04ebe6374d8,Unknown,8.99,4.5,Bakery,1,,,,,
69bb1791f266c6ec23165994,Rawmio Skinny Truffle,68cac789765cb78193ff5f26,Unknown,2.39,1.2,Brands,10,,,,,
69bb17c9783a8b2629b49f3a,Organic Dried Apricots,68cac789765cb78193ff5f26,Unknown,11.39,5.7,Brands,2,,,,,
69bb182f65df0c8400b7208c,Organic Whole Bean Tony’s Coffee,68cac789765cb78193ff5f26,Unknown,19.86,9.93,Brands,2,,,,,
69bb185b308cdba9deee312b,S’mores Flavored Ground Coffee,68cac789765cb78193ff5f26,Unknown,19.09,9.55,Brands,3,,,,,
69bbc74a4a574208f6060f5a,CM SUB ITALIAN 9.75 OZ,5f766f081673e04ebe6374e3,Unknown,5.99,2.99,Deli,1,,,,,
69bd2f034edeb38b392047d2,CHOBANI FLIP ROTATIONAL 4/4.5 OZ,5f766f081673e04ebe6374d6,Unknown,5.99,3.0,Dairy,7,,,,,
69bd36b14a574208f6263896,COUNTRY FRESH MILK FAT FREE 1/2 GAL,5f766efd06e2381086a9acbf,Unknown,2.89,1.44,Dairy,1,,,,,
69bd36c64a574208f6263b9d,COUNTRY FRESH MILK FAT FREE GAL,5f766efd06e2381086a9acbf,Unknown,4.49,2.24,Dairy,1,,,,,
69bd555df5a26c88e1573e9c,PRETZILLA SOFT PRETZEL SLIDER BUNS 8.4 OZ,5f766efd06e2381086a9acbf,Unknown,4.29,2.14,Deli,4,,,,,
69be82456be3d5cd5dc764d6,MARIANI DRIED ULTIMATE APRICOTS 6 OZ,5f766f081673e04ebe6374d6,Unknown,5.99,2.99,Produce,2,,,,,
69be97b78459dee43d252a5d,TOO GOOD YOGURT FOB PEACH 5.3 OZ,5f766efd06e2381086a9acbf,Unknown,1.39,0.69,Dairy,1,,,,,
69be97ebeea1ed88d05043bd,ICELANDIC PROVISIONS OATMILK SKYR VANILLA 5 OZ,5f766efd06e2381086a9acbf,Unknown,2.29,1.14,Dairy,2,,,,,
69be97ed8459dee43d25319e,TOO GOOD YOGURT FOB STRAWBERRY 5.3 OZ,5f766efd06e2381086a9acbf,Unknown,1.39,0.69,Dairy,1,,,,,
69bea0898459dee43d26a437,EBF ORG BABY KALE 5 OZ,5f766efd06e2381086a9acbf,Unknown,3.69,1.84,Produce,3,,,,,
69beccb5b003be6fb7ee0393,FFM ANGEL FOOD MINI BUNDT 4CT,5f766f081673e04ebe6374d8,Unknown,4.99,2.5,Bakery,6,,,,,
69bee2bf440d7cb6f3fd73d2,FREDERIKS BY MEIJER HAM OFF THE BONE 2/9 LB,5f766f081673e04ebe6374d7,Unknown,9.94,4.97,Deli,6,,,,,
69bef357fef4be30399b7af8,Fruit Bundle #1,5f766f081673e04ebe6374d9,Unknown,5.0,5.0,Produce,1,,,,,
