item_id,item_name,store_id,store_name,original_price,price,category,stock_0930,stock_1630,stock_2030,change_1,change_2,change_3
68213c05b14699806189b2b0,Wildrose Herbal D-TOX Kit 12day Program,67ffcc6581edee2219c54e94,Unknown,64.99,54.99,Health & Wellness,9.0,9.0,9.0,0.0,0.0,0.0
682bbc06c8802244e1542253,Banat Toothbrush Pack Of 2,67ffcc6581edee2219c54e94,Unknown,4.99,2.99,Grocery,6.0,6.0,6.0,0.0,0.0,0.0
682bbe4326bdd6612a51d31e,Auroshikha 18 Fragrance (Mini Palette),67ffcc6581edee2219c54e94,Unknown,10.99,4.99,Grocery,4.0,4.0,4.0,0.0,0.0,0.0
682bbf183e6e6efab73a3fb7,Meditation Incense Cones,67ffcc6581edee2219c54e94,Unknown,12.99,6.99,Grocery,8.0,8.0,8.0,0.0,0.0,0.0
6850875cf14056777f0acbd8,Desert Essence Red Raspberry Shampoo 237ml,67ffcc6581edee2219c54e94,Unknown,15.99,7.99,Grocery,2.0,2.0,2.0,0.0,0.0,0.0
6869b846e76ab7f39234f42b,Sour Strips Green Apple,685f076cae659ef8e57956fc,Unknown,8.99,7.99,Snacks & Drinks,3.0,3.0,3.0,0.0,0.0,0.0
6869b8b6e76ab7f3923502a3,Sour Strips Strawberry,685f076cae659ef8e57956fc,Unknown,8.99,7.99,Snacks & Drinks,4.0,4.0,4.0,0.0,0.0,0.0
6869b96c26c9413d166fc310,Sour Strips Watermelon,685f076cae659ef8e57956fc,Unknown,8.99,7.99,Snacks & Drinks,1.0,1.0,1.0,0.0,0.0,0.0
6869b9bdd45286d9ce5ea147,Sour Strips Tropical Mango,685f076cae659ef8e57956fc,Unknown,8.99,7.99,Snacks & Drinks,1.0,1.0,1.0,0.0,0.0,0.0
6869ba9ee76ab7f392353a9d,Sour Strips Pink Lemonade,685f076cae659ef8e57956fc,Unknown,8.99,7.99,Snacks & Drinks,5.0,5.0,5.0,0.0,0.0,0.0
6869bae4d45286d9ce5ec328,Sour Strips Wild Cherry,685f076cae659ef8e57956fc,Unknown,8.99,7.99,Snacks & Drinks,3.0,3.0,3.0,0.0,0.0,0.0
686af3f226c9413d168f16fa,Pringles Original Party Pack,685f076cae659ef8e57956fc,Unknown,5.99,5.5,Snacks & Drinks,4.0,4.0,4.0,0.0,0.0,0.0
68a523bee4d63010325aea25,Herbafresh Dead Sea Bath Salt 500g,67ffcc6581edee2219c54e94,Unknown,8.99,3.99,Grocery,15.0,15.0,15.0,0.0,0.0,0.0
68bc5e026e06f3f1d9451757,L'Oreal Paris Feria Smokey Silver S1 Silver Grey Permanent Hair Dye Kit (1 ct),65e8f30bcb43951cbd853f59,Unknown,21.29,10.65,Beauty,1.0,1.0,1.0,0.0,0.0,0.0
691f6eb770ccf1c96852c9f3,Coconut Cashews,691b59a5669ef62168a65bdb,Unknown,3.5,2.0,Nuts & Snacks,20.0,20.0,20.0,0.0,0.0,0.0
692b87b2ddfa836f5a2ef579,CanadaDry Tonic Water,65e8f30bcb43951cbd853f59,Unknown,2.0,1.0,Drinks,4.0,4.0,4.0,0.0,0.0,0.0
692e5b5c7aaefcde17875128,Everland Himalayan Crystal Salt 500g,67ffcc6581edee2219c54e94,Unknown,5.99,2.99,Grocery,6.0,6.0,6.0,0.0,0.0,0.0
695807500c79613ef47ed200,Pretzel Pzazz Sour Cream & Chive,685f076cae659ef8e57956fc,Unknown,4.49,3.49,Snacks & Drinks,2.0,2.0,2.0,0.0,0.0,0.0
695807dba1132e12bc69c1a4,Haribo Peaches,685f076cae659ef8e57956fc,Unknown,4.79,4.19,Snacks & Drinks,6.0,6.0,6.0,0.0,0.0,0.0
695809afa1132e12bc6a0f28,Trolli Sweet Peach,685f076cae659ef8e57956fc,Unknown,4.49,3.69,Snacks & Drinks,8.0,8.0,8.0,0.0,0.0,0.0
69580a580c79613ef47f3b0e,Arizona Fruit Snacks,685f076cae659ef8e57956fc,Unknown,5.79,4.29,Snacks & Drinks,4.0,4.0,4.0,0.0,0.0,0.0
696de627f3eeb6c636b06463,Gits Sambhar Mix (100 g),65e8f30bcb43951cbd853f59,Unknown,2.39,1.19,Pantry,1.0,1.0,1.0,0.0,0.0,0.0
69714698a0eb91f622f82d6c,Whisky Kiss Almonds,691b59a5669ef62168a65bdb,Unknown,3.5,2.0,Nuts & Snacks,34.0,34.0,34.0,0.0,0.0,0.0
697146fbe2f09d0b9327b973,Salted Caramel Cashew,691b59a5669ef62168a65bdb,Unknown,3.5,2.0,Nuts & Snacks,22.0,22.0,22.0,0.0,0.0,0.0
6971473140e632216a673804,Butter Toffee Almonds,691b59a5669ef62168a65bdb,Unknown,3.5,2.0,Nuts & Snacks,20.0,20.0,20.0,0.0,0.0,0.0
6971479b40e632216a6747a2,Durian Choco Dipped Almonds,691b59a5669ef62168a65bdb,Unknown,4.5,3.5,Nuts & Snacks,16.0,16.0,16.0,0.0,0.0,0.0
697147e9077af9138bbd2b71,Strawberry Choco Dipped Almonds,691b59a5669ef62168a65bdb,Unknown,4.5,3.5,Nuts & Snacks,12.0,12.0,12.0,0.0,0.0,0.0
6971481f077af9138bbd30d3,Matcha Choco Dipped Almonds,691b59a5669ef62168a65bdb,Unknown,4.5,3.5,Nuts & Snacks,8.0,8.0,8.0,0.0,0.0,0.0
697148999f875680704e521a,Choco Salted Caramel Cashews,691b59a5669ef62168a65bdb,Unknown,4.5,3.5,Nuts & Snacks,11.0,11.0,11.0,0.0,0.0,0.0
6976ba764bb7d7af11f788f7,New World Almond Butter Crunchy Roasted 500g,67ffcc6581edee2219c54e94,Unknown,14.99,9.99,Grocery,45.0,45.0,43.0,0.0,2.0,2.0
6976bb2dcf5c56b4f1144310,Bestropics Coconut Smoothie 355ml,67ffcc6581edee2219c54e94,Unknown,3.49,1.99,Beverages,49.0,49.0,49.0,0.0,0.0,0.0
6976bbec7717e37fa681e259,Karma Sparkling Watermelon Hydration Drink 285ml,67ffcc6581edee2219c54e94,Unknown,3.99,1.99,Beverages,25.0,25.0,25.0,0.0,0.0,0.0
6976bc9ccf5c56b4f114614f,Karma Sparkling Grape Hydration Drink 285ml,67ffcc6581edee2219c54e94,Unknown,3.99,1.99,Beverages,24.0,24.0,24.0,0.0,0.0,0.0
6976bce23695546c5d4594c5,Karma Apple Soda 285ml,67ffcc6581edee2219c54e94,Unknown,3.99,1.99,Beverages,24.0,24.0,19.0,0.0,5.0,5.0
6976bd304e0f1abfeaaeefcf,Karma Berry Soda 285ml,67ffcc6581edee2219c54e94,Unknown,3.99,1.99,Beverages,28.0,28.0,23.0,0.0,5.0,5.0
6981b06c865b087577e6a294,Kraft Calorie-Wise Catalina Dressing (425 ml),65e8f30bcb43951cbd853f59,Unknown,4.49,2.24,Pantry,9.0,9.0,9.0,0.0,0.0,0.0
6981b0a5d0ddd9320ae3b5f4,Carnaby Sweet Sour Watermelon Syrup (428 ml),65e8f30bcb43951cbd853f59,Unknown,5.49,2.74,Pantry,11.0,11.0,11.0,0.0,0.0,0.0
6981b13fd0ddd9320ae3b689,Greetalia Honey Dill Sauce (500ml),65e8f30bcb43951cbd853f59,Unknown,4.7,2.35,Easy Meals,3.0,3.0,3.0,0.0,0.0,0.0
6981b184865b087577e6a5df,Kraft Stove Top Lower Sodium Chicken Stuffing Mix (120 g),65e8f30bcb43951cbd853f59,Unknown,2.89,1.44,Pantry,3.0,3.0,3.0,0.0,0.0,0.0
6981b348861645b84c82754e,Mama Sita's Tocino Marinating Mix (75 g),67bdc806855e4112ad907797,Unknown,1.89,0.94,Pantry,14.0,14.0,14.0,0.0,0.0,0.0
6981b348ee5a6123d41bf74e,Carnaby Sweet Sour Watermelon Syrup (428 ml),67bdc806855e4112ad907797,Unknown,5.49,2.74,Pantry,11.0,11.0,11.0,0.0,0.0,0.0
6981b351ee5a6123d41bf76f,Greetalia Honey Dill sauce,67bdc806855e4112ad907797,Unknown,4.99,2.5,Pantry,2.0,2.0,2.0,0.0,0.0,0.0
6982f85b861645b84c9e0c87,Carnaby Sweet Cotton Candy Syrup (428 ml),65e8f30bcb43951cbd853f59,Unknown,5.49,2.74,Pantry,6.0,6.0,6.0,0.0,0.0,0.0
6982fcea861645b84c9e1ba9,Carnaby Sweet Cotton Candy Syrup (428 ml),65e8f30bcb43951cbd853f59,Unknown,5.49,2.74,Pantry,6.0,6.0,6.0,0.0,0.0,0.0
6982fcfb861645b84c9e1bfd,Gatorade Zero Lemon-Lime Powder Packets (10 ct),65e8f30bcb43951cbd853f59,Unknown,9.99,4.99,Drinks,5.0,5.0,5.0,0.0,0.0,0.0
698301c4865b08757701d107,Carnaby Sweet Cotton Candy Syrup (428 ml),67bdc806855e4112ad907797,Unknown,5.49,2.74,Pantry,10.0,10.0,10.0,0.0,0.0,0.0
6984486b861645b84cbaf00d,Mama Sita's Caldereta Spicy Sauce Mix (50 g),65e8f30bcb43951cbd853f59,Unknown,1.89,0.94,Pantry,21.0,21.0,21.0,0.0,0.0,0.0
698448a5d0ddd9320a1a6514,Knorr Zero Salt Roasted Garlic Bouillon Powder (160 g),65e8f30bcb43951cbd853f59,Unknown,9.29,4.64,Pantry,7.0,7.0,7.0,0.0,0.0,0.0
69845853e9a0a7e95df67630,Kraft Calorie-Wise Catalina Dressing (425 ml),67bdc806855e4112ad907797,Unknown,4.49,2.24,Pantry,9.0,8.0,8.0,1.0,0.0,1.0
69845853e9a0a7e95df6763d,Knorr Zero Salt Roasted Garlic Bouillon Powder (160 g),67bdc806855e4112ad907797,Unknown,9.29,4.64,Pantry,6.0,6.0,3.0,0.0,3.0,3.0
6984d7afee5a6123d46250de,Mixed Frozen Pastry  3 Pc,67e6b1577b5f59b1bba8c7c4,Unknown,20.0,5.0,Pizza Dough,2.0,2.0,2.0,0.0,0.0,0.0
6984d853e9a0a7e95dffd353,2 Pizza Dough FRESH,67e6b1577b5f59b1bba8c7c4,Unknown,12.0,4.99,Pizza Dough,8.0,8.0,8.0,0.0,0.0,0.0
6984d8d7ee5a6123d4628adf,1 Mixed Artisan Frozen,67e6b1577b5f59b1bba8c7c4,Unknown,6.99,2.0,Sourdough,2.0,2.0,2.0,0.0,0.0,0.0
6984d96dee5a6123d462a3da,"250 Ml Soup ,1 Loaf Bread  , Croissant",67e6b1577b5f59b1bba8c7c4,Unknown,18.0,9.0,Pizza Dough,7.0,7.0,7.0,0.0,0.0,0.0
6985991c865b08757739c1c8,Taco Bell Mild Taco Seasoning Mix (28 g),65e8f30bcb43951cbd853f59,Unknown,1.79,0.89,Pantry,3.0,3.0,3.0,0.0,0.0,0.0
6985992fd0ddd9320a36731d,PAM No-Stick Air Fryer Cooking Spray (141 g),65e8f30bcb43951cbd853f59,Unknown,7.29,3.64,Pantry,7.0,7.0,7.0,0.0,0.0,0.0
69859c26ee5a6123d4782428,Kraft Zesty Italian Dressing (425 ml),65e8f30bcb43951cbd853f59,Unknown,4.49,2.24,Pantry,4.0,4.0,4.0,0.0,0.0,0.0
69859fe3e9a0a7e95d158c88,PAM No-Stick Air Fryer Cooking Spray (141 g),67bdc806855e4112ad907797,Unknown,7.29,3.64,Pantry,4.0,4.0,4.0,0.0,0.0,0.0
6985a013e9a0a7e95d158d0f,Knorr Zero Salt Beef Bouillon Powder (160 g),67bdc806855e4112ad907797,Unknown,9.29,4.64,Pantry,6.0,6.0,6.0,0.0,0.0,0.0
6985a050d0ddd9320a3692bb,Taco Bell Mild Taco Seasoning Mix (28 g),67bdc806855e4112ad907797,Unknown,1.79,0.89,Pantry,7.0,7.0,7.0,0.0,0.0,0.0
