item_id,item_name,store_id,store_name,original_price,price,category,stock_0930,stock_1630,stock_2030,change_1,change_2,change_3
68bc57f574b31964b67cc64f,NUTTY & FRUITY TAMARIND BITES CHILI 7 OZ,5f766f081673e04ebe6374db,Unknown,4.99,2.49,Produce,,2,,,,
68e0086fdfc6513c850c1298,Baby's Only Organic Sensitive Toddler Drink 12.7 oz,68cac789765cb78193ff5f26,Unknown,26.29,15.0,Brands,,3,,,,
695ae339169865789d5ea9eb,Pacha Cbd Froth Bomb,68cac789765cb78193ff5f26,Unknown,19.79,9.9,Brands,,2,,,,
696cfb4c544f613a9cb8a2b2,BETTYS DRESSING 16 OZ,5f766f081673e04ebe6374d3,Unknown,5.99,2.99,Produce,,6,,,,
6970eb3c544f613a9c83d95d,PAPAS KITCHEN VINAIGRETTE FRESH HERB 12 OZ,5f766f081673e04ebe6374d3,Unknown,8.99,4.49,Produce,,2,,,,
6978ec125e28e9c60caa12e5,Bell and Evans Turkey,67f022817b5f59b1bba8c7ff,Unknown,88.0,30.0,Food & Beverage,,2,,,,
698b3606e5de2b13bba32096,"Cbd Bath Salts, Coconut Lime",68cac789765cb78193ff5f26,Unknown,40.0,20.0,Bath & Beauty,,3,,,,
698f1ebfb00680d6dddbbace,Pacha Whipped Soap And Scrub,68cac789765cb78193ff5f26,Unknown,9.86,4.93,Bath & Beauty,,1,,,,
698f1ef81af04775dae0107b,Pacha Whipped Soap And Scrub,68cac789765cb78193ff5f26,Unknown,10.99,5.5,Bath & Beauty,,2,,,,
698f1f2e2e0c6b02d59f84fb,Pacha Whipped Soap And Scrub,68cac789765cb78193ff5f26,Unknown,9.89,4.95,Bath & Beauty,,3,,,,
699c826c72a4a5ab8d22e82a,BETTYS DRESSING 16 OZ,5d9660b46a72371027353a96,Unknown,5.99,2.99,Produce,,11,,,,
69a316d905a3271aa505674a,MARZ DRESSING SPICY RANCH 13 OZ,5f766f081673e04ebe6374db,Unknown,4.79,2.39,Produce,,2,,,,
69a6d132d5cafd97c2f785f6,Plainville Farms Organic Ground Turkey 16 oz,67f022817b5f59b1bba8c7ff,Unknown,16.89,5.99,Food & Beverage,,9,,,,
69a6d30fc84b98d3a1e367a0,pre 100% grass-fed and finished beef filet mignon steak,67f022817b5f59b1bba8c7ff,Unknown,17.59,10.99,Food & Beverage,,5,,,,
69ab4824429312c6707afcaf,Andalou Age Defying Face Mask,68cac789765cb78193ff5f26,Unknown,3.59,1.8,Bath & Beauty,,1,,,,
69b9882e50cb9f50ed7629cd,Larabar Lemon Fruit & Nut Bar,68cac789765cb78193ff5f26,Unknown,2.39,1.2,Brands,,1,,,,
69bad59c67bef9ff2b6ea647,RiceSelect Tri-Color Pearl Couscous 24.5 oz,68cac789765cb78193ff5f26,Unknown,7.59,3.8,Brands,,1,,,,
69bb02ed34ace9104774b86b,Guru Organic Lite Energy Drink 8.4 fl oz,68cac789765cb78193ff5f26,Unknown,2.79,1.4,Brands,,4,,,,
69bb041063ad412297a1eadc,Coco5 Orange Coconut Water Drink 16.9 fl oz,68cac789765cb78193ff5f26,Unknown,2.49,1.25,Brands,,2,,,,
69bff915eca3fdc93b64e488,MARIANI PROBIOTIC APRICOTS 6 OZ,5f766f081673e04ebe6374d3,Unknown,4.49,2.24,Produce,,5,,,,
69c00faa1f1341c77af23255,MARIANI PREMIUM PITTED PRUNES 32 OZ,5f766f081673e04ebe6374db,Unknown,14.99,7.5,Produce,,3,,,,
69c01e135f23bfa349d51867,SUNSWEET ONES PRUNES VALUE PACK 12 OZ,5f766f081673e04ebe6374db,Unknown,7.99,3.99,Produce,,7,,,,
69c01f04ccaba74de09e5690,SUNSWEET ONES PRUNES VALUE PACK 12 OZ,5f766f081673e04ebe6374db,Unknown,7.99,3.99,Produce,,3,,,,
69c121a837febc6265349697,Thousand Hills Ground Beef 85/15,67f022817b5f59b1bba8c7ff,Unknown,13.99,10.99,Food & Beverage,,5,,,,
69c2da251f1341c77a41b943,"Annie's Gluten Free Rice Pasta and White Cheddar, Made with Real Cheese, 6 oz",68cac789765cb78193ff5f26,Unknown,5.19,2.6,Brands,,4,,,,
69c2dab995e95b13ada1d304,LUNA Bar - LemonZest Flavor - Gluten Free Snack Bars - Non-GMO - Protein Bars - Made with Organic Oats (1 Count),68cac789765cb78193ff5f26,Unknown,2.29,1.15,Food & Beverage,,7,,,,
69c7f40e827a365ed083954a,FG CHERRY WALNUT 3.5 OZ,5f766f081673e04ebe6374db,Unknown,4.19,2.09,Produce,,14,,,,
69ca78093090f65b974b0b4e,"Muir Glen USDA Organic Black Bean and Corn Salsa, 16 oz",68cac789765cb78193ff5f26,Unknown,7.79,3.9,Brands,,2,,,,
69cac5fd827a365ed0ca4828,FORAGER CASHEWMILK YOGURT PLAIN 24 OZ,5f766f081673e04ebe6374e3,Unknown,6.99,3.49,Dairy,,2,,,,
69cbae152f30326c359cb0dc,DOLE SALAD KIT CHOPPED CAESAR 10.6 OZ,5f766f081673e04ebe6374cd,Unknown,4.49,2.24,Produce,,7,,,,
69cbae34ce568dd1d3ce5dc9,DOLE SALAD KIT PREMIUM STRBRY POPPYSEED 7.1 OZ,5f766f081673e04ebe6374cd,Unknown,4.49,2.24,Produce,,3,,,,
69cbb953827a365ed0db6898,DOLE SALAD KIT PREMIUM COUNTRY RANCH 13.25 OZ,5f766f081673e04ebe6374cd,Unknown,4.49,2.24,Produce,,3,,,,
69cd4984b4eced6e6bf7f4cc,Pure Elizabeth Grain Free Banana Nut Granola,68cac789765cb78193ff5f26,Unknown,9.79,4.9,Brands,,3,,,,
69cd49dd0d3fe1a06eecc554,"Cadia Dish Soap, Free And Clear",68cac789765cb78193ff5f26,Unknown,5.99,3.0,Brands,,4,,,,
69cd716a945e120abf57303e,RINALDI SAUSAGE FRESH CHEESE/WINE ITALIAN 20 OZ,5f766f081673e04ebe6374d9,Unknown,7.49,3.0,Packaged meat,,1,,,,
69cd9996b4eced6e6b06b86b,Melting Forest Zero Sugar Mushroom Energy Sparkling Orange Cream Adaptogenic Drink 12 fl oz,68cac789765cb78193ff5f26,Unknown,4.49,2.25,Brands,,2,,,,
69cd9cde3090f65b97b71798,Tru Energy Enhanced Orange Mango Flavored Sparkling Beverage 12 fl oz,68cac789765cb78193ff5f26,Unknown,3.29,1.65,Brands,,3,,,,
69cd9dc10d3fe1a06efca922,Bragg Refreshers Organic Concord Grape & Hibiscus Apple Cider Vinegar Beverage 16 fl oz,68cac789765cb78193ff5f26,Unknown,4.49,2.25,Brands,,2,,,,
69cdaa2db4eced6e6b08eb28,Dried Pineapple Tidbits,68cac789765cb78193ff5f26,Unknown,6.36,3.18,Brands,,3,,,,
69cdaadab4eced6e6b0901e5,Body Iq Euphoria,68cac789765cb78193ff5f26,Unknown,3.69,1.85,Brands,,2,,,,
