item_id,item_name,store_id,store_name,original_price,price,category,stock_0930,stock_1630,stock_2030,change_1,change_2,change_3
68bc57f574b31964b67cc64f,NUTTY & FRUITY TAMARIND BITES CHILI 7 OZ,5f766f081673e04ebe6374db,Unknown,4.99,2.49,Produce,,3,,,,
68e0086fdfc6513c850c1298,Baby's Only Organic Sensitive Toddler Drink 12.7 oz,68cac789765cb78193ff5f26,Unknown,26.29,15.0,Brands,,3,,,,
68e01201ad8e4a2d3db71d68,Folate,68cac789765cb78193ff5f26,Unknown,8.69,4.35,Vitamins & Supplements,,1,,,,
6902583cb1fd2b79b53a5466,Little Rae's bakery,67f022817b5f59b1bba8c7ff,Unknown,11.79,1.99,Brands,,9,,,,
69025979b1fd2b79b53acb23,Little Rae's bakery,67f022817b5f59b1bba8c7ff,Unknown,11.79,1.99,Food & Beverage,,7,,,,
695ae339169865789d5ea9eb,Pacha Cbd Froth Bomb,68cac789765cb78193ff5f26,Unknown,19.79,9.9,Brands,,2,,,,
6963c82de0b2a04ea6136b96,APOLONIA VINAIGRETTE RASPBERRY RAZZ 12 OZ,5f766f081673e04ebe6374d6,Unknown,6.49,1.99,Produce,,32,,,,
696cfb4c544f613a9cb8a2b2,BETTYS DRESSING 16 OZ,5f766f081673e04ebe6374d3,Unknown,5.99,2.99,Produce,,8,,,,
69709cac195c11bef77bcf64,BENSONS VILLAGE FAIR FRUIT CAKE,63b71852b6650d534d7adad9,Unknown,5.99,2.99,Bakery,,4,,,,
6970eb3c544f613a9c83d95d,PAPAS KITCHEN VINAIGRETTE FRESH HERB 12 OZ,5f766f081673e04ebe6374d3,Unknown,8.99,4.49,Produce,,4,,,,
6978ec125e28e9c60caa12e5,Bell and Evans Turkey,67f022817b5f59b1bba8c7ff,Unknown,88.0,30.0,Food & Beverage,,3,,,,
698b3606e5de2b13bba32096,"Cbd Bath Salts, Coconut Lime",68cac789765cb78193ff5f26,Unknown,40.0,20.0,Bath & Beauty,,4,,,,
698b365d89dc00ce48e6424f,Belle Lavender Gift Box,68cac789765cb78193ff5f26,Unknown,51.69,25.0,Bath & Beauty,,1,,,,
698ca45cc4a187cb6c4a734c,"Death Wish Coffee, Organic and Fair Trade, Espresso Roast, Ground Coffee, 9 oz",68cac789765cb78193ff5f26,Unknown,21.69,10.85,Brands,,2,,,,
698e3fedef2f3a8ea5465bb2,Burnbrae Farms Eggs- 12 Large,6944a4d129180fee26303bff,Unknown,7.0,3.5,Grocery,,15,,,,
698f1ebfb00680d6dddbbace,Pacha Whipped Soap And Scrub,68cac789765cb78193ff5f26,Unknown,9.86,4.93,Bath & Beauty,,1,,,,
698f1ef81af04775dae0107b,Pacha Whipped Soap And Scrub,68cac789765cb78193ff5f26,Unknown,10.99,5.5,Bath & Beauty,,2,,,,
698f1f2e2e0c6b02d59f84fb,Pacha Whipped Soap And Scrub,68cac789765cb78193ff5f26,Unknown,9.89,4.95,Bath & Beauty,,4,,,,
6994c488b00680d6dd1ef550,"Bachan's Spicy Sesame Japanese Dipping Sauce, 16oz Bottle - Bold, Fresh, Umami Flavor",68cac789765cb78193ff5f26,Unknown,10.29,5.15,Digestion & Super Foods,,2,,,,
699609663a1df4d16b5bc062,PROMISED LAND MILK VERY BERRY STRAWBERRY 48 OZ,5f68a016f1994f0ff9953501,Unknown,6.29,3.14,Dairy,,6,,,,
69960992046dcfd41e8c805c,HORIZON ORGANIC COFFEE CREAMER GOLDEN CARAMEL 24OZ,5f68a016f1994f0ff9953501,Unknown,6.19,3.09,Dairy,,6,,,,
699609a2042b0925041abf3e,Cadia Organic with Whole Berries Cranberry Sauce 14 oz,68cac789765cb78193ff5f26,Unknown,4.79,2.4,Brands,,1,,,,
699719a440f578fa9c46b423,LH COOKIE PATRIOTIC MINI FROSTED,5f766f081673e04ebe6374db,Unknown,4.99,2.49,Bakery,,6,,,,
69978ccd042b0925047b6b46,JVILLE SUMMER SAUSAGE 20 OZ,5f766f081673e04ebe6374d9,Unknown,9.79,4.89,Packaged meat,,5,,,,
6999c42d2b6015ca73621457,FREDERIKS BY MEIJER DRIED APRICOTS 5 OZ,5f766f081673e04ebe6374e3,Unknown,4.99,2.49,Deli,,11,,,,
699b61d5e124849736f74b6d,BELGIOIOSO MASCARPONE CHEESE 8 OZ,5f766f081673e04ebe6374d9,Unknown,4.99,2.49,Deli,,20,,,,
699c826c72a4a5ab8d22e82a,BETTYS DRESSING 16 OZ,5d9660b46a72371027353a96,Unknown,5.99,2.99,Produce,,12,,,,
699c827a88c94c0341cc5025,TOP FOX POP ROASTED PUMPKIN SEEDS BBQ,5f766f081673e04ebe6374db,Unknown,3.99,1.99,Produce,,15,,,,
699cbeb250cdd0f9b77c919a,"Annie’s Vegan Mac Rice Pasta and Cheddar Flavor Dinner with Organic Gluten Free Pasta, 6 OZ",68cac789765cb78193ff5f26,Unknown,5.19,2.6,Brands,,3,,,,
699cc07672a4a5ab8d3ad6b0,Long Weekend Premium Instant Thai Coconut Curry Soups 1.2 oz,68cac789765cb78193ff5f26,Unknown,6.39,3.2,Brands,,2,,,,
699d9a4de12484973657fb60,FFM HUMMUS ROASTED GARLIC 6 PK 2 OZ,5f766efd06e2381086a9acbf,Unknown,4.99,2.49,Deli,,1,,,,
699dd8fc4acc6597c442c20c,Lee kum Kee Oyster Flavoured Sauce,6944a4d129180fee26303bff,Unknown,15.0,7.5,Grocery,,3,,,,
699f1b0bd01c69d6fcaf9d23,TG ORG MUSHROOMS WHITE SLICED 8 OZ,5f766f081673e04ebe6374db,Unknown,3.49,1.74,Produce,,1,,,,
699f642040e38fc95623fc1d,"Prevail, Original Beef Jerky",68cac789765cb78193ff5f26,Unknown,7.59,3.8,Brands,,6,,,,
699f64d940e38fc9562448c4,"Blueberries And Cream Overnight, Protein, Oats",68cac789765cb78193ff5f26,Unknown,6.99,3.5,Brands,,4,,,,
699f650640e38fc9562452fc,Bob's Red Mill Classic Instant Oatmeal 6 - 1.59 oz Packets,68cac789765cb78193ff5f26,Unknown,5.99,3.0,Brands,,2,,,,
699f653c0da0d3529e272f03,Bob's Red Mill Whole Grain Vanilla Almond Overnight Protein Oats 4 - 2.12 oz Packets,68cac789765cb78193ff5f26,Unknown,6.99,3.5,Brands,,3,,,,
699f658840e38fc956248570,Bob's Red Mill Whole Grain Apple & Cinnamon Instant Oatmeal 6 - 1.59 oz Packets,68cac789765cb78193ff5f26,Unknown,5.99,3.0,Brands,,2,,,,
699f669b96009bf2f4e09687,Cheddies Classic Cheddar Cheesy Crackers 4.2 oz,68cac789765cb78193ff5f26,Unknown,5.79,2.9,Brands,,1,,,,
699f66e040e38fc956250900,Cadia Hardy Lentil Soup,68cac789765cb78193ff5f26,Unknown,4.19,2.1,Brands,,3,,,,
699f7d2a1222b3be17a4d41e,"Annie's Organic Graham Crackers, Cinnamon, Made With Whole Grain, 14.4 oz",68cac789765cb78193ff5f26,Unknown,7.89,3.95,Brands,,3,,,,
69a03de519b9e16c9b403c4a,UNCLE MATTS ORGANIC UNSWEET BLACK TEA 52 OZ,5f766efd06e2381086a9acbf,Unknown,4.99,2.5,Dairy,,1,,,,
69a05142d8b195bfb2fe4471,Mixed Produce Bundle #77,5f766f081673e04ebe6374d2,Unknown,4.0,4.0,Produce,,1,,,,
69a05bf819b9e16c9b4ce5f2,Fruit Bundle #23,5f766f081673e04ebe6374dd,Unknown,5.0,5.0,Produce,,1,,,,
69a05c3b6183a27cbbce7d59,Fruit Bundle #26,5f766f081673e04ebe6374dd,Unknown,5.0,5.0,Produce,,1,,,,
69a05c4f19b9e16c9b4d0d55,Fruit Bundle #27,5f766f081673e04ebe6374dd,Unknown,5.0,5.0,Produce,,1,,,,
69a06e38d1ed9322f703fc52,Mixed Produce Bundle #500,5f766f081673e04ebe6374df,Unknown,5.0,5.0,Produce,,1,,,,
69a06f222fbd96853d9acfe8,Mixed Produce Bundle #501,5f766f081673e04ebe6374df,Unknown,5.0,5.0,Produce,,1,,,,
69a0714019b9e16c9b56471e,Fruit Bundle #33,5f766f081673e04ebe6374dd,Unknown,5.0,5.0,Produce,,1,,,,
69a0715a2fbd96853d9bc327,Fruit Bundle #34,5f766f081673e04ebe6374dd,Unknown,5.0,5.0,Produce,,1,,,,
69a07194f5e853b87774f645,Veggie Bundle #38,5f766f081673e04ebe6374dd,Unknown,5.0,5.0,Produce,,1,,,,
69a071a9da60c9dfbda6edc2,Veggie Bundle #39,5f766f081673e04ebe6374dd,Unknown,5.0,5.0,Produce,,1,,,,
69a07388d1ed9322f70623f2,DOLE SALAD CLASSIC ROMAINE 9 OZ,5f766f081673e04ebe6374db,Unknown,2.89,1.45,Produce,,3,,,,
69a073bb2fbd96853d9cba9f,EBF ORG SPRING MIX PBT 5 OZ,5f766f081673e04ebe6374db,Unknown,3.99,2.0,Produce,,4,,,,
69a073e7f5e853b87775c3ac,HYDROPONIC GREEN LEAF LETTUCE,5f766f081673e04ebe6374db,Unknown,3.29,1.65,Produce,,3,,,,
69a07744da60c9dfbda9648c,Mixed Produce Bundle #506,5f766f081673e04ebe6374df,Unknown,5.0,5.0,Produce,,1,,,,
69a077b4d1ed9322f707766d,Mixed Produce Bundle #507,5f766f081673e04ebe6374df,Unknown,5.0,5.0,Produce,,1,,,,
69a078e7f5e853b877777ada,Mixed Produce Bundle #509,5f766f081673e04ebe6374df,Unknown,5.0,5.0,Produce,,1,,,,
