item_id,item_name,store_id,store_name,original_price,price,category,stock_0930,stock_1630,stock_2030,change_1,change_2,change_3
67db0bb3bb6dde60278da932,Bosco & Roxy's St. Paddy's Leprechaun Sized Paws | Dog Toy,63cef866290ecaebc6d392ff,Unknown,2.19,1.1,Dog Supplies,4,,,,,
67db0bdaaf97311f6d4612e0,Bosco & Roxy's St. Paddy's Day - Mini Green Beer - Small - Dog Biscuit | Dog Toy,63cef866290ecaebc6d392ff,Unknown,2.19,1.1,Dog Supplies,7,,,,,
68c9d1e6b8c5cc3d31ce57cc,Pink Frosting Tube,61548ce3e7112f0e5b073164,Unknown,2.79,1.39,Centre of Store,21,,,,,
68ed2d0cb118c0caa2de0294,Milk Rusk,620d1d6410da110df3ef147b,Unknown,4.49,2.24,Bakery,19,,,,,
69010ab4e53e26c8badc1aff,Volume Lift Touchably Full Full Body Shampoo,620d1d6410da110df3ef147b,Unknown,12.99,6.49,Centre of Store,6,,,,,
69010ace21bdded16bf04975,Radiant Red Colour Protecting & Enhancing Conditioner,620d1d6410da110df3ef147b,Unknown,10.97,5.48,Beauty,2,,,,,
6904ed23cf8c0b11524eb9fe,Organic Bright Blends Pear Cherry Spinach Chia,620d1d6410da110df3ef147b,Unknown,2.79,1.39,Centre of Store,16,,,,,
69137289003600a5dda5bcf4,Paraffin Wax,61548ce3e7112f0e5b073164,Unknown,10.99,5.49,Other,1,,,,,
6925ee9069a3e2ddc8dc9e9d,"Ultra Sport™ Sunscreen Lotion, SPF 30",620d1d6410da110df3ef147b,Unknown,13.0,6.5,Centre of Store,61,,,,,
6925efb62ccdb46e8e5528e8,"Ultra Sport™ Sunscreen Spray, SPF 30",620d1d6410da110df3ef147b,Unknown,13.0,6.5,Centre of Store,21,,,,,
6925f2ba87763f27f4016fd7,"Ultra Sport™ Sunscreen Spray, SPF 50+",620d1d6410da110df3ef147b,Unknown,13.0,6.5,Centre of Store,1,,,,,
6925f3a1c9869a97e898a2e3,Ultra Sport™ Sunscreen Lotion SPF 50+,620d1d6410da110df3ef147b,Unknown,13.0,6.5,Centre of Store,9,,,,,
694461214a79ce3b1d6c1180,expiry Nov 2026 A+ Milk-Based Iron Fortified Infant Formula Serenity 0-12 Months expiry Nov 2026,5fa2e792eb077d102ffcccce,Unknown,52.99,20.0,Centre of Store,4,,,,,
694c34ce2f6c97668882cc93,Life Brand Naproxen,5fa2e792eb077d102ffcccce,Unknown,18.5,4.99,OTC,1,,,,,
695e91f82ccab9bc554f3afd,Dry Shampoo Gift Pack,620d1d6410da110df3ef147b,Unknown,10.44,5.22,Centre of Store,53,,,,,
6966679a713f3fcc8d6c4ffb,Bosco and roxys nice vs naughty bites,63cef866290ecaebc6d392ff,Unknown,12.99,6.49, Dog Supplies,5,,,,,
696667cb29864c81d5f0e92a,Bosco & Roxy's Canine Candy Cane Advent Calendar,63cef866290ecaebc6d392ff,Unknown,23.0,11.5,Dog Supplies,2,,,,,
69666835c1b9ca872832c917,"naughty,nice I tried prepackaged treat",63cef866290ecaebc6d392ff,Unknown,14.99,7.49, Dog Supplies,4,,,,,
696669d2b2db10be9929b4d2,Vetdiet Feline Adult - Dental Care - Chicken & Rice | Cat Food | Size: 1.59,63cef866290ecaebc6d392ff,Unknown,32.99,16.5,Cat Supplies,4,,,,,
69666a4329864c81d5f1b3d9,Vetdiet Feline Adult - Indoor - Chicken & Rice | Cat Food | Size: 1.59,63cef866290ecaebc6d392ff,Unknown,29.99,14.99, Cat Supplies ,1,,,,,
69666a9a29864c81d5f1d0f0,Vetdiet Kitten - Chicken & Rice | Cat Food | Size: 1.59,63cef866290ecaebc6d392ff,Unknown,26.99,13.49,Cat Supplies,1,,,,,
69666b67b44c84a2142a1f67,chicken flavour dog treats,63cef866290ecaebc6d392ff,Unknown,3.99,2.0, Dog Supplies,6,,,,,
69666bba29864c81d5f23ed5,chicken flavour dog treats,63cef866290ecaebc6d392ff,Unknown,3.99,2.0, Dog Supplies,16,,,,,
69666c4f713f3fcc8d6e2923,Bosco and Roxy nuzzle nose rude cookies,63cef866290ecaebc6d392ff,Unknown,4.49,2.24, Dog Supplies,14,,,,,
69667257713f3fcc8d70cbde,elfie treat cookies,63cef866290ecaebc6d392ff,Unknown,2.79,1.39, Dog Supplies,57,,,,,
69667934b2db10be992f842a,Bosco Roxy squash cookie,63cef866290ecaebc6d392ff,Unknown,2.79,1.39, Dog Supplies,19,,,,,
6966798a713f3fcc8d73be7f,sweater weather sips cookies,63cef866290ecaebc6d392ff,Unknown,2.79,1.39, Dog Supplies,18,,,,,
69667aa2b44c84a2142fd509,anniversary large heart,63cef866290ecaebc6d392ff,Unknown,7.99,3.99, Dog Supplies,8,,,,,
